index,ipa,alphabet
878,zowsow,zoesow
879,zowʃi,zoeshee
880,zowʃej,zoeshaye
881,zowʃow,zoeshow
882,zowbi,zoebee
883,zowbej,zoebaye
884,zowbow,zoebow
885,zowdi,zoedee
886,zowdej,zoedaye
887,zowdow,zoedow
888,zowɡi,zoeggee
889,zowɡej,zoegaye
890,zowɡow,zoegow
891,zowpi,zoepee
892,zowpej,zoepaye
893,zowpow,zoepow
894,zowti,zoetee
895,zowtej,zoetaye
896,zowtow,zoetow
897,zowki,zoekee
898,zowkej,zoekaye
899,zowkow,zoeko
900,fili,feelee
901,filej,feelaye
902,filow,feelow
903,fimi,feemee
904,fimej,feemaye
905,fimow,feemow
906,fini,feenee
907,finej,feenaye
908,finow,feenow
909,fivi,feevee
910,fivej,feevaye
911,fivow,feevow
912,fiði,feethey
913,fiðej,fee-they
914,fiðow,fee-though
915,fizi,feezee
916,fizej,feezaye
917,fizow,feezow
918,fifi,feefee
919,fifej,feefaye
920,fifow,feefow
921,fisi,feesee
922,fisej,feesaye
923,fisow,feesow
924,fiʃi,feeshee
925,fiʃej,feeshaye
926,fiʃow,feeshow
927,fibi,feebee
928,fibej,feebaye
929,fibow,feebow
930,fidi,feedee
931,fidej,feedaye
932,fidow,feedow
933,fiɡi,feeggee
934,fiɡej,feegaye
935,fiɡow,feegow
936,fipi,feepee
937,fipej,feepaye
938,fipow,feepow
939,fiti,feetee
940,fitej,feetaye
941,fitow,feetow
942,fiki,feekee
943,fikej,feekaye
944,fikow,feeko
945,fejli,faylee
946,fejlej,faylaye
947,fejlow,faylow
948,fejmi,faymee
949,fejmej,faymaye
950,fejmow,faymow
951,fejni,faynee
952,fejnej,faynaye
953,fejnow,faynow
954,fejvi,fayvee
955,fejvej,fayvaye
956,fejvow,fayvow
957,fejði,faythey
958,fejðej,fay-they
959,fejðow,fay-though
960,fejzi,fayzee
961,fejzej,fayzaye
962,fejzow,fayzow
963,fejfi,fayfee
964,fejfej,fayfaye
965,fejfow,fayfow
966,fejsi,faysee
967,fejsej,faysaye
968,fejsow,faysow
969,fejʃi,fayshee
970,fejʃej,fayshaye
971,fejʃow,fayshow
972,fejbi,faybee
973,fejbej,faybaye
974,fejbow,faybow
975,fejdi,faydee
976,fejdej,faydaye
977,fejdow,faydow
978,fejɡi,fayggee
979,fejɡej,faygaye
980,fejɡow,faygow
981,fejpi,faypee
982,fejpej,faypaye
983,fejpow,faypow
984,fejti,faytee
985,fejtej,faytaye
986,fejtow,faytow
987,fejki,faykee
988,fejkej,faykaye
989,fejkow,fayko
990,fɑli,fahlee
991,fɑlej,fahlaye
992,fɑlow,fahlow
993,fɑmi,fahmee
994,fɑmej,fahmaye
995,fɑmow,fahmow
996,fɑni,fahnee
997,fɑnej,fahnaye
998,fɑnow,fahnow
999,fɑvi,fahvee
1000,fɑvej,fahvaye
1001,fɑvow,fahvow
1002,fɑði,fahthey
1003,fɑðej,fah-they
1004,fɑðow,fah-though
1005,fɑzi,fahzee
1006,fɑzej,fahzaye
1007,fɑzow,fahzow
1008,fɑfi,fahfee
1009,fɑfej,fahfaye
1010,fɑfow,fahfow
1011,fɑsi,fahsee
1012,fɑsej,fahsaye
1013,fɑsow,fahsow
1014,fɑʃi,fahshee
1015,fɑʃej,fahshaye
1016,fɑʃow,fahshow
1017,fɑbi,fahbee
1018,fɑbej,fahbaye
1019,fɑbow,fahbow
1020,fɑdi,fahdee
1021,fɑdej,fahdaye
1022,fɑdow,fahdow
1023,fɑɡi,fahggee
1024,fɑɡej,fahgaye
1025,fɑɡow,fahgow
1026,fɑpi,fahpee
1027,fɑpej,fahpaye
1028,fɑpow,fahpow
1029,fɑti,fahtee
1030,fɑtej,fahtaye
1031,fɑtow,fahtow
1032,fɑki,fahkee
1033,fɑkej,fahkaye
1034,fɑkow,fahko
1035,fowli,foelee
1036,fowlej,foelaye
1037,fowlow,foelow
1038,fowmi,foemee
1039,fowmej,foemaye
1040,fowmow,foemow
1041,fowni,foanee
1042,fownej,foanaye
1043,fownow,foanow
1044,fowvi,foevee
1045,fowvej,foevaye
1046,fowvow,foevow
1047,fowði,foethey
1048,fowðej,foe-they
1049,fowðow,foe-though
1050,fowzi,foezee
1051,fowzej,foezaye
1052,fowzow,foezow
1053,fowfi,foefee
1054,fowfej,foefaye
1055,fowfow,foefow
1056,fowsi,foesee
1057,fowsej,foesaye
1058,fowsow,foesow
1059,fowʃi,foeshee
1060,fowʃej,foeshaye
1061,fowʃow,foeshow
1062,fowbi,foebee
1063,fowbej,foebaye
1064,fowbow,foebow
1065,fowdi,foedee
1066,fowdej,foedaye
1067,fowdow,foedow
1068,fowɡi,foeggee
1069,fowɡej,foegaye
1070,fowɡow,foegow
1071,fowpi,foepee
1072,fowpej,foepaye
1073,fowpow,foepow
1074,fowti,foetee
1075,fowtej,foetaye
1076,fowtow,foetow
1077,fowki,foekee
1078,fowkej,foekaye
1079,fowkow,foeko
1080,sili,seelee
1081,silej,seelaye
1082,silow,seelow
1083,simi,seemee
1084,simej,seemaye
1085,simow,seemow
1086,sini,seenee
1087,sinej,seenaye
1088,sinow,seenow
1089,sivi,seevee
1090,sivej,seevaye
1091,sivow,seevow
1092,siði,seethey
1093,siðej,see-they
1094,siðow,see-though
1095,sizi,seezee
1096,sizej,seezaye
1097,sizow,seezow
1098,sifi,seefee
1099,sifej,seefaye
1100,sifow,seefow
1101,sisi,seesee
1102,sisej,seesaye
1103,sisow,seesow
1104,siʃi,seeshee
1105,siʃej,seeshaye
1106,siʃow,seeshow
1107,sibi,seebee
1108,sibej,seebaye
1109,sibow,seebow
1110,sidi,seedee
1111,sidej,seedaye
1112,sidow,seedow
1113,siɡi,seeggee
1114,siɡej,seegaye
1115,siɡow,seegow
1116,sipi,seepee
1117,sipej,seepaye
1118,sipow,seepow
1119,siti,seetee
1120,sitej,seetaye
1121,sitow,seetow
1122,siki,seekee
1123,sikej,seekaye
1124,sikow,seeko
1125,sejli,saylee
1126,sejlej,saylaye
1127,sejlow,saylow
1128,sejmi,saymee
1129,sejmej,saymaye
1130,sejmow,saymow
1131,sejni,saynee
1132,sejnej,saynaye
1133,sejnow,saynow
1134,sejvi,sayvee
1135,sejvej,sayvaye
1136,sejvow,sayvow
1137,sejði,saythey
1138,sejðej,say-they
1139,sejðow,say-though
1140,sejzi,sayzee
1141,sejzej,sayzaye
1142,sejzow,sayzow
1143,sejfi,sayfee
1144,sejfej,sayfaye
1145,sejfow,sayfow
1146,sejsi,saysee
1147,sejsej,saysaye
1148,sejsow,saysow
1149,sejʃi,sayshee
1150,sejʃej,sayshaye
1151,sejʃow,sayshow
1152,sejbi,saybee
1153,sejbej,saybaye
1154,sejbow,saybow
1155,sejdi,saydee
1156,sejdej,saydaye
1157,sejdow,saydow
1158,sejɡi,sayggee
1159,sejɡej,saygaye
1160,sejɡow,saygow
1161,sejpi,saypee
1162,sejpej,saypaye
1163,sejpow,saypow
1164,sejti,saytee
1165,sejtej,saytaye
1166,sejtow,saytow
1167,sejki,saykee
1168,sejkej,saykaye
1169,sejkow,sayko
1170,sɑli,sahlee
1171,sɑlej,sahlaye
1172,sɑlow,sahlow
1173,sɑmi,sahmee
1174,sɑmej,sahmaye
1175,sɑmow,sahmow
1176,sɑni,sahnee
1177,sɑnej,sahnaye
1178,sɑnow,sahnow
1179,sɑvi,sahvee
1180,sɑvej,sahvaye
1181,sɑvow,sahvow
1182,sɑði,sahthey
1183,sɑðej,sah-they
1184,sɑðow,sah-though
1185,sɑzi,sahzee
1186,sɑzej,sahzaye
1187,sɑzow,sahzow
1188,sɑfi,sahfee
1189,sɑfej,sahfaye
1190,sɑfow,sahfow
1191,sɑsi,sahsee
1192,sɑsej,sahsaye
1193,sɑsow,sahsow
1194,sɑʃi,sahshee
1195,sɑʃej,sahshaye
1196,sɑʃow,sahshow
1197,sɑbi,sahbee
1198,sɑbej,sahbaye
1199,sɑbow,sahbow
1200,sɑdi,sahdee
1201,sɑdej,sahdaye
1202,sɑdow,sahdow
1203,sɑɡi,sahggee
1204,sɑɡej,sahgaye
1205,sɑɡow,sahgow
1206,sɑpi,sahpee
1207,sɑpej,sahpaye
1208,sɑpow,sahpow
1209,sɑti,sahtee
1210,sɑtej,sahtaye
1211,sɑtow,sahtow
1212,sɑki,sahkee
1213,sɑkej,sahkaye
1214,sɑkow,sahko
1215,sowli,soelee
1216,sowlej,soelaye
1217,sowlow,soelow
1218,sowmi,soemee
1219,sowmej,soemaye
1220,sowmow,soemow
1221,sowni,soanee
1222,sownej,soanaye
1223,sownow,soanow
1224,sowvi,soevee
1225,sowvej,soevaye
1226,sowvow,soevow
1227,sowði,soethey
1228,sowðej,soe-they
1229,sowðow,soe-though
1230,sowzi,soezee
1231,sowzej,soezaye
1232,sowzow,soezow
1233,sowfi,soefee
1234,sowfej,soefaye
1235,sowfow,soefow
1236,sowsi,soesee
1237,sowsej,soesaye
1238,sowsow,soesow
1239,sowʃi,soeshee
1240,sowʃej,soeshaye
1241,sowʃow,soeshow
1242,sowbi,soebee
1243,sowbej,soebaye
1244,sowbow,soebow
1245,sowdi,soedee
1246,sowdej,soedaye
1247,sowdow,soedow
1248,sowɡi,soeggee
1249,sowɡej,soegaye
1250,sowɡow,soegow
1251,sowpi,soepee
1252,sowpej,soepaye
1253,sowpow,soepow
1254,sowti,soetee
1255,sowtej,soetaye
1256,sowtow,soetow
1257,sowki,soekee
1258,sowkej,soekaye
1259,sowkow,soeko
1260,ʃili,sheelee
1261,ʃilej,sheelaye
1262,ʃilow,sheelow
1263,ʃimi,sheemee
1264,ʃimej,sheemaye
1265,ʃimow,sheemow
1266,ʃini,sheenee
1267,ʃinej,sheenaye
1268,ʃinow,sheenow
1269,ʃivi,sheevee
1270,ʃivej,sheevaye
1271,ʃivow,sheevow
1272,ʃiði,sheethey
1273,ʃiðej,shee-they
1274,ʃiðow,shee-though
1275,ʃizi,sheezee
1276,ʃizej,sheezaye
1277,ʃizow,sheezow
1278,ʃifi,sheefee
1279,ʃifej,sheefaye
1280,ʃifow,sheefow
1281,ʃisi,sheesee
1282,ʃisej,sheesaye
1283,ʃisow,sheesow
1284,ʃiʃi,sheeshee
1285,ʃiʃej,sheeshaye
1286,ʃiʃow,sheeshow
1287,ʃibi,sheebee
1288,ʃibej,sheebaye
1289,ʃibow,sheebow
1290,ʃidi,sheedee
1291,ʃidej,sheedaye
1292,ʃidow,sheedow
1293,ʃiɡi,sheeggee
1294,ʃiɡej,sheegaye
1295,ʃiɡow,sheegow
1296,ʃipi,sheepee
1297,ʃipej,sheepaye
1298,ʃipow,sheepow
1299,ʃiti,sheetee
1300,ʃitej,sheetaye
1301,ʃitow,sheetow
1302,ʃiki,sheekee
1303,ʃikej,sheekaye
1304,ʃikow,sheeko
1305,ʃejli,shaylee
1306,ʃejlej,shaylaye
1307,ʃejlow,shaylow
1308,ʃejmi,shaymee
1309,ʃejmej,shaymaye
1310,ʃejmow,shaymow
1311,ʃejni,shaynee
1312,ʃejnej,shaynaye
1313,ʃejnow,shaynow
1314,ʃejvi,shayvee
1315,ʃejvej,shayvaye
1316,ʃejvow,shayvow
1317,ʃejði,shaythey
1318,ʃejðej,shay-they
1319,ʃejðow,shay-though
1320,ʃejzi,shayzee
1321,ʃejzej,shayzaye
1322,ʃejzow,shayzow
1323,ʃejfi,shayfee
1324,ʃejfej,shayfaye
1325,ʃejfow,shayfow
1326,ʃejsi,shaysee
1327,ʃejsej,shaysaye
1328,ʃejsow,shaysow
1329,ʃejʃi,shayshee
1330,ʃejʃej,shayshaye
1331,ʃejʃow,shayshow
1332,ʃejbi,shaybee
1333,ʃejbej,shaybaye
1334,ʃejbow,shaybow
1335,ʃejdi,shaydee
1336,ʃejdej,shaydaye
1337,ʃejdow,shaydow
1338,ʃejɡi,shayggee
1339,ʃejɡej,shaygaye
1340,ʃejɡow,shaygow
1341,ʃejpi,shaypee
1342,ʃejpej,shaypaye
1343,ʃejpow,shaypow
1344,ʃejti,shaytee
1345,ʃejtej,shaytaye
1346,ʃejtow,shaytow
1347,ʃejki,shaykee
1348,ʃejkej,shaykaye
1349,ʃejkow,shayko
1350,ʃɑli,shahlee
1351,ʃɑlej,shahlaye
1352,ʃɑlow,shahlow
1353,ʃɑmi,shahmee
1354,ʃɑmej,shahmaye
1355,ʃɑmow,shahmow
1356,ʃɑni,shahnee
1357,ʃɑnej,shahnaye
1358,ʃɑnow,shahnow
1359,ʃɑvi,shahvee
1360,ʃɑvej,shahvaye
1361,ʃɑvow,shahvow
1362,ʃɑði,shahthey
1363,ʃɑðej,shah-they
1364,ʃɑðow,shah-though
1365,ʃɑzi,shahzee
1366,ʃɑzej,shahzaye
1367,ʃɑzow,shahzow
1368,ʃɑfi,shahfee
1369,ʃɑfej,shahfaye
1370,ʃɑfow,shahfow
1371,ʃɑsi,shahsee
1372,ʃɑsej,shahsaye
1373,ʃɑsow,shahsow
1374,ʃɑʃi,shahshee
1375,ʃɑʃej,shahshaye
1376,ʃɑʃow,shahshow
1377,ʃɑbi,shahbee
1378,ʃɑbej,shahbaye
1379,ʃɑbow,shahbow
1380,ʃɑdi,shahdee
1381,ʃɑdej,shahdaye
1382,ʃɑdow,shahdow
1383,ʃɑɡi,shahggee
1384,ʃɑɡej,shahgaye
1385,ʃɑɡow,shahgow
1386,ʃɑpi,shahpee
1387,ʃɑpej,shahpaye
1388,ʃɑpow,shahpow
1389,ʃɑti,shahtee
1390,ʃɑtej,shahtaye
1391,ʃɑtow,shahtow
1392,ʃɑki,shahkee
1393,ʃɑkej,shahkaye
1394,ʃɑkow,shahko
1395,ʃowli,showlee
1396,ʃowlej,showlaye
1397,ʃowlow,showlow
1398,ʃowmi,showmee
1399,ʃowmej,showmaye
1400,ʃowmow,showmow
1401,ʃowni,shownee
1402,ʃownej,shownaye
1403,ʃownow,shownow
1404,ʃowvi,showvee
1405,ʃowvej,showvaye
1406,ʃowvow,showvow
1407,ʃowði,showthey
1408,ʃowðej,show-they
1409,ʃowðow,show-though
1410,ʃowzi,showzee
1411,ʃowzej,showzaye
1412,ʃowzow,showzow
1413,ʃowfi,showfee
1414,ʃowfej,showfaye
1415,ʃowfow,showfow
1416,ʃowsi,showsee
1417,ʃowsej,showsaye
1418,ʃowsow,showsow
1419,ʃowʃi,showshee
1420,ʃowʃej,showshaye
1421,ʃowʃow,showshow
1422,ʃowbi,showbee
1423,ʃowbej,showbaye
1424,ʃowbow,showbow
1425,ʃowdi,showdee
1426,ʃowdej,showdaye
1427,ʃowdow,showdow
1428,ʃowɡi,showggee
1429,ʃowɡej,showgaye
1430,ʃowɡow,showgow
1431,ʃowpi,showpee
1432,ʃowpej,showpaye
1433,ʃowpow,showpow
1434,ʃowti,showtee
1435,ʃowtej,showtaye
1436,ʃowtow,showtow
1437,ʃowki,showkee
1438,ʃowkej,showkaye
1439,ʃowkow,showko
1440,bili,beelee
1441,bilej,beelaye
1442,bilow,beelow
1443,bimi,beemee
1444,bimej,beemaye
1445,bimow,beemow
1446,bini,beenee
1447,binej,beenaye
1448,binow,beenow
1449,bivi,beevee
1450,bivej,beevaye
1451,bivow,beevow
1452,biði,beethey
1453,biðej,bee-they
1454,biðow,bee-though
1455,bizi,beezee
1456,bizej,beezaye
1457,bizow,beezow
1458,bifi,beefee
1459,bifej,beefaye
1460,bifow,beefow
1461,bisi,beesee
1462,bisej,beesaye
1463,bisow,beesow
1464,biʃi,beeshee
1465,biʃej,beeshaye
1466,biʃow,beeshow
1467,bibi,beebee
1468,bibej,beebaye
1469,bibow,beebow
1470,bidi,beedee
1471,bidej,beedaye
1472,bidow,beedow
1473,biɡi,beeggee
1474,biɡej,beegaye
1475,biɡow,beegow
1476,bipi,beepee
1477,bipej,beepaye
1478,bipow,beepow
1479,biti,beetee
1480,bitej,beetaye
1481,bitow,beetow
1482,biki,beekee
1483,bikej,beekaye
1484,bikow,beeko
1485,bejli,baylee
1486,bejlej,baylaye
1487,bejlow,baylow
1488,bejmi,baymee
1489,bejmej,baymaye
1490,bejmow,baymow
1491,bejni,baynee
1492,bejnej,baynaye
1493,bejnow,baynow
1494,bejvi,bayvee
1495,bejvej,bayvaye
1496,bejvow,bayvow
1497,bejði,baythey
1498,bejðej,bay-they
1499,bejðow,bay-though
1500,bejzi,bayzee
1501,bejzej,bayzaye
1502,bejzow,bayzow
1503,bejfi,bayfee
1504,bejfej,bayfaye
1505,bejfow,bayfow
1506,bejsi,baysee
1507,bejsej,baysaye
1508,bejsow,baysow
1509,bejʃi,bayshee
1510,bejʃej,bayshaye
1511,bejʃow,bayshow
1512,bejbi,baybee
1513,bejbej,baybaye
1514,bejbow,baybow
1515,bejdi,baydee
1516,bejdej,baydaye
1517,bejdow,baydow
1518,bejɡi,bayggee
1519,bejɡej,baygaye
1520,bejɡow,baygow
1521,bejpi,baypee
1522,bejpej,baypaye
1523,bejpow,baypow
1524,bejti,baytee
1525,bejtej,baytaye
1526,bejtow,baytow
1527,bejki,baykee
1528,bejkej,baykaye
1529,bejkow,bayko
1530,bɑli,bahlee
1531,bɑlej,bahlaye
1532,bɑlow,bahlow
1533,bɑmi,bahmee
1534,bɑmej,bahmaye
1535,bɑmow,bahmow
1536,bɑni,bahnee
1537,bɑnej,bahnaye
1538,bɑnow,bahnow
1539,bɑvi,bahvee
1540,bɑvej,bahvaye
1541,bɑvow,bahvow
1542,bɑði,bahthey
1543,bɑðej,bah-they
1544,bɑðow,bah-though
1545,bɑzi,bahzee
1546,bɑzej,bahzaye
1547,bɑzow,bahzow
1548,bɑfi,bahfee
1549,bɑfej,bahfaye
1550,bɑfow,bahfow
1551,bɑsi,bahsee
1552,bɑsej,bahsaye
1553,bɑsow,bahsow
1554,bɑʃi,bahshee
1555,bɑʃej,bahshaye
1556,bɑʃow,bahshow
1557,bɑbi,bahbee
1558,bɑbej,bahbaye
1559,bɑbow,bahbow
1560,bɑdi,bahdee
1561,bɑdej,bahdaye
1562,bɑdow,bahdow
1563,bɑɡi,bahggee
1564,bɑɡej,bahgaye
1565,bɑɡow,bahgow
1566,bɑpi,bahpee
1567,bɑpej,bahpaye
1568,bɑpow,bahpow
1569,bɑti,bahtee
1570,bɑtej,bahtaye
1571,bɑtow,bahtow
1572,bɑki,bahkee
1573,bɑkej,bahkaye
1574,bɑkow,bahko
1575,bowli,boelee
1576,bowlej,boelaye
1577,bowlow,boelow
1578,bowmi,boemee
1579,bowmej,boemaye
1580,bowmow,boemow
1581,bowni,boanee
1582,bownej,boanaye
1583,bownow,boanow
1584,bowvi,boevee
1585,bowvej,boevaye
1586,bowvow,boevow
1587,bowði,boethey
1588,bowðej,boe-they
1589,bowðow,boe-though
1590,bowzi,boezee
1591,bowzej,boezaye
1592,bowzow,boezow
1593,bowfi,boefee
1594,bowfej,boefaye
1595,bowfow,boefow
1596,bowsi,boesee
1597,bowsej,boesaye
1598,bowsow,boesow
1599,bowʃi,boeshee
1600,bowʃej,boeshaye
1601,bowʃow,boeshow
1602,bowbi,boebee
1603,bowbej,boebaye
1604,bowbow,boebow
1605,bowdi,boedee
1606,bowdej,boedaye
1607,bowdow,boedow
1608,bowɡi,boeggee
1609,bowɡej,boegaye
1610,bowɡow,boegow
1611,bowpi,boepee
1612,bowpej,boepaye
1613,bowpow,boepow
1614,bowti,boetee
1615,bowtej,boetaye
1616,bowtow,boetow
1617,bowki,boekee
1618,bowkej,boekaye
1619,bowkow,boeko
1620,dili,deelee
1621,dilej,deelaye
1622,dilow,deelow
1623,dimi,deemee
1624,dimej,deemaye
1625,dimow,deemow
1626,dini,deenee
1627,dinej,deenaye
1628,dinow,deenow
1629,divi,deevee
1630,divej,deevaye
1631,divow,deevow
1632,diði,deethey
1633,diðej,dee-they
1634,diðow,dee-though
1635,dizi,deezee
1636,dizej,deezaye
1637,dizow,deezow
1638,difi,deefee
1639,difej,deefaye
1640,difow,deefow
1641,disi,deesee
1642,disej,deesaye
1643,disow,deesow
1644,diʃi,deeshee
1645,diʃej,deeshaye
1646,diʃow,deeshow
1647,dibi,deebee
1648,dibej,deebaye
1649,dibow,deebow
1650,didi,deedee
1651,didej,deedaye
1652,didow,deedow
1653,diɡi,deeggee
1654,diɡej,deegaye
1655,diɡow,deegow
1656,dipi,deepee
1657,dipej,deepaye
1658,dipow,deepow
1659,diti,deetee
1660,ditej,deetaye
1661,ditow,deetow
1662,diki,deekee
1663,dikej,deekaye
1664,dikow,deeko
1665,dejli,daylee
1666,dejlej,daylaye
1667,dejlow,daylow
1668,dejmi,daymee
1669,dejmej,daymaye
1670,dejmow,daymow
1671,dejni,daynee
1672,dejnej,daynaye
1673,dejnow,daynow
1674,dejvi,dayvee
1675,dejvej,dayvaye
1676,dejvow,dayvow
1677,dejði,daythey
1678,dejðej,day-they
1679,dejðow,day-though
1680,dejzi,dayzee
1681,dejzej,dayzaye
1682,dejzow,dayzow
1683,dejfi,dayfee
1684,dejfej,dayfaye
1685,dejfow,dayfow
1686,dejsi,daysee
1687,dejsej,daysaye
1688,dejsow,daysow
1689,dejʃi,dayshee
1690,dejʃej,dayshaye
1691,dejʃow,dayshow
1692,dejbi,daybee
1693,dejbej,daybaye
1694,dejbow,daybow
1695,dejdi,daydee
1696,dejdej,daydaye
1697,dejdow,daydow
1698,dejɡi,dayggee
1699,dejɡej,daygaye
