Entry,Word class,Etymology,Definition
a,int.,Probably imitative of the natural utterance.,"Expressing invocation, surprise,  or admiration; (also) used to gain attention."
achoo/atishoo/atichoo,"int., n.",Imitative of the sound made when sneezing.,Representing the sound of a sneeze. An exclamation of ‘achoo’; a sneeze.
ahem,"int., n.",Imitative of the sound made in clearing the throat.,An exclamation representing a slight cough or clearing of the throat.
ai,int.,Imitative.,"An exclamation of surprise, regret, pain, etc., often used in imitation of foreign speakers of English."
aie,int.,Imitative.,"Awailing exclamation of resignation, surprise, regret, alarm, etc.; sometimes imitative of non-British speakers of English."
alew,n.,Imitative of a cry of lamentation or mourning.,A cry of sorrow or lamentation.
arf,int.,Imitative.,"Representing the bark of a (small) dog, or a human imitation of such a bark. Usually repeated in arf are, etc."
argh,int.,Imitative of a prolonged cry or groan.,"Expressing pain or fright; (also) expressing anguish, disappointment, or frustration."
aw,int.,Imitative.,"An exclamation usually expressing mild remonstrance, entreaty, commiseration, disgust, or disapproval."
bada-bing,int.,Origin uncertain. Perhaps imitative of the sound of a drum roll and cymbal clash. Perhaps compare Italian bada bene mark well.,"Suggesting something happening suddenly, emphatically, or easily and predictably; ‘Just like that!’, ‘Presto!’"
bam,int.,Echoic.,An interjection imitating the sound of a hard blow.
bangarang,n.,Probably imitative.,Rubbish; miscellaneous items.
baugh/baw,v.,Imitative of the sound.,"To bark, as a dog."
baw-waw,n.,Imitative of the sound.,The barking of a dog.
bebop,n.,Apparently imitative.,"A development of jazz, begun in the U.S. at the end of the 1939–45 war, characterized by complex harmony, dissonant chords and highly syncopated rhythm."
beep,"n., v.",Imitative.,"The sound made by a horn on a motor car or other vehicle; a short high-pitched sound such as is emitted by an echo-sounder, a radar device, etc."
beep,v.,Imitative.,To sound (a horn); to make (something) emit a short high-pitched sound; to indicate by sounding beeps.
bewh,v.,Imitative of the sound.,"To bark in a thin voice, to yelp."
bif/biff,int.,Imitative.,"An exclamation uttered when something strikes an object, or a sound imitative of such a blow."
biff,v.,Imitative.,"To hit, strike."
bing,"n., int.","Echoic, representing a sudden banging noise or blow.",A thump or blow.
bingo,int.,Echoic.,An exclamation made by someone winning a game of bingo.
birl,v.,"A modern word: apparently onomatopoeic; having probably association with birr, whirr, whirl, hurl, and Scottish dirl, pirl, in all of which there is a reference to vibration or rotation and its sound.","To move on with rotatory motion, as a rifle bullet."
bish,v.,Imitative.,To throw.
blad,v.,Probably onomatopoeic.,"To deal a blow to, to slap heavily."
blah,n.,Imitative.,"Meaningless, insincere, or pretentious talk or writing; nonsense, bunkum. Also used as a derisive interjection. Frequently reduplicated."
blash,n.,"A modern word or series of words of onomatopoeic formation; with reminiscences of plash, splash, dash, etc., and probably of blow.","A dash or plash of liquid, as when rain appears to fall in sheets; a mixture of blow and splash."
blat,n.,Imitative.,A bleating or shrill sound.
blea,v.,Probably imitative.,To bleat as a lamb or kid; to cry piteously as a child.
blear,v.,"Perhaps onomatopoeic, but naming a gesture rather than a sound, though some inarticulate sound may have originally been implied.",To protrude the tongue in mockery.
bleep,v.,Echoic.,"A thin, high-pitched blipping sound, spec. one made by electronic equipment."
bling,"n., adj.","Probably imitative, apparently representing the visual effect of light being reflected off precious stones or metals.",(A piece of) ostentatious jewellery. Hence: wealth; conspicuous consumption.
blip,n.,Echoic.,Any sudden brisk blow or twitch; a quick popping sound.
blip,v.,Echoic.,To strike with a brisk rap or tap.
blirt,v.,Probably an onomatopoeic word nearly identical with blurt.,"To burst into tears, weep violently; disfigure with tears. "
blizzard,n.,"A modern word, probably more or less onomatopoeic.",A sharp blow or knock; a shot.
blodge/splotch,n.,Imitative.,"A large irregular spot or patch of light, colour, or the like; a blot, smear, or stain."
bloop,n.,Echoic.,A plopping sound; a howling sound.
bloop,v.,Echoic.,To make a howling noise; to operate a radio set in such a way that it emits such a noise.
blotch,n.,"Apparently an onomatopoeic modification of blot, for which it is commonly used dialectally.","An inflamed eruption, or discoloured patch, on the skin; a pustule, boil, or botch."
blout,n.,Apparently onomatopoeic.,"The sudden breaking of a storm; a sudden downpour of rain, hail, etc., accompanied by wind."
bluff,v.,"? Onomatopoeic, associated with blow, puff.","To swell out, become distended."
blumbering,n.,? Onomatopoeic.,"Rumbling, lumbering noise."
blunge,v.,Apparently onomatopoeic.,"To mix (clay, powdered flint, etc.) up with water."
blurt,v.,"Apparently a modern onomatopoeia, expressive of a discharge of breath or fluid from the mouth after an effort to retain it.",To emit the breath eruptively from the mouth; to snort in sleep.
bluther,v.,"An onomatopoeic word, of similar formation to blubber, with which it is often synonymous, though perhaps expressing more specifically the sound of air and liquid in the mouth, nose, and throat."," To raise wind-bells in water’, Jamieson. (Rather the bubbling sound made in doing so.)."
bob,v.,"Apparently onomatopoeic, expressing short jerking or rebounding motion.","To move up and down like a buoyant body in water, or an elastic body on land; hence, to dance; to move to and fro with a similar motion, esp. said of hanging things rebounding from objects lightly struck by them."
boffo,"n., v.",Origin uncertain: perhaps imitative.,"In the entertainment industry: a joke, punch-line, or piece of comic business, esp. one that elicits uproarious or unrestrained laughter."
boing,int.,Echoic.,The noise made when a compressed spring is suddenly released; a reverberating sound.
boink,"n., int.",An imitative or expressive formation.,"A bump; a blow. Also: a brief resonant sound, such as might accompany this."
bom,n.,Of imitative origin.,"The sound caused by the discharge of a gun, less deep and sonorous than a ‘boom’."
bong,n.,Imitative.,"A deep resonant sound as of a bell’ (Webster 1934). Hence as v., to emit such a sound."
bonk,n.,Echoic.,"An abrupt, heavy sound, as when a solid object strikes a hard surface or bony part of the body; a bump or blow."
bonk,v.,Echoic.,To hit (a solid surface or bony part of the body) resoundingly with or against something hard and unyielding.
boobook,n.,Imitative of the bird’s note.,"The name given in Australia to a medium-sized brown spotted owl, Ninox novæ-seelandiæ boobook; the mopoke."
boom,v.,Of imitative origin; whether original in English it is impossible to determine.,"To hum or buzz, as a bee or beetle; to make a loud, deep sound with much resonance, as a cannon, a large bell, the waves of the sea, etc."
bop/pop,n.,Echoic.,A short abrupt explosive sound.
bop,v.,Echoic.,"To hit, strike, punch."
bosh,int.,An imitative or expressive formation.,"Indicating something which happens suddenly, quickly, or effortlessly."
bow-wow,"int., n.",Imitative.,An imitation of the barking of a dog.
brash,adj.,Perhaps onomatopoeic; ? influenced by break and rash.,"Fragile, brittle: used chiefly of timber."
brattle,n.,"This and its verb are onomatopoeic, probably with association of break, brast and rattle.","A smart rattling sound, esp. of something breaking or bursting."
brr-brr,int.,An imitative or expressive formation.,"Representing a repetitive mechanical or electronic noise, esp. that of a telephone’s buzzer or ringtone."
brrr,int.,An imitative or expressive formation.,"Used as an exclamation to accompany a shiver of cold, fear, disquiet, etc."
brum,v.,"Probably ultimately imitative of a humming, murmuring, or rumbling sound.","To murmur, to hum."
brum,"n., int.",Apparently imitative of a droning or rumbling sound.,Representing a humming or murmuring sound.
bruzz,v.,Imitative.,To growl as a bear.
buff,v.,Probably onomatopoeic.,"To speak with obstructed and explosive utterance, to stutter."
buff,"n., int.",? Onomatopoeic.,"To say neither buff nor baff, not to say buff to a wolf’s shadow (obs.)"
buffle,v.,? Onomatopoeic; connected with some sense of buff.,–
buln-buln,n.,Imitative.,An Australian Aboriginal name for the lyre-bird.
bum,"n., int.",Imitative.,To say neither ba nor bum: not to say a word.
bum,v.,"? Onomatopoeic, imitating the motion of the lips in drinking.",To taste (drink); to drink.
bumble,n.,Onomatopoeic.,"A confusion, jumble."
bump,n.,Onomatopoeic: the v.n. of action being probably coeval.,"A blow somewhat heavy, but rather dull in sound; a sudden collision, more or less violent."
bump,v.,Of echoic origin.,Aword used to express the cry of the bittern.
bunch,v.,Etymology obscure: perhaps onomatopoeic.,"To strike, thump; to bruise flax, etc., by beating it."
bung,v.,Echoic.,To throw (violently); to send; to put forcibly.
bungle,v.,Apparently onomatopoeic.,To do or make in a clumsy or unskilful manner.
burp,v.,Imitative.,To belch.
burr,n.,Apparently imitative of the sound.,"A rough sounding of the letter r; spec. the rough uvular trill (= French r grasseyé) characteristic of the county of Northumberland, and found elsewhere as an individual peculiarity."
buzz,n.,"Perhaps onomatopoeic, with the general sense of ‘loose down’, ‘flocky substance’.","The rough setose or pilose seed-vessel of a plant, a bur."
buzzle,v.,? Onomatopoeic.,"To distend, fill out."
byss,v.,Onomatopoeic.,To sing or hum (children) to sleep.
calloo,n.,Imitative of the call of the male long-tailed duck.,A kind of duck found in the Arctic.
cangle,v.,Perhaps onomatopoeic.,"To dispute acrimoniously, to wrangle."
cank,v.,Imitative of the sound.,"To cackle as geese; to talk rapidly, to chatter."
caw,v.,"Imitative of the call of a crow, rook, raven, etc.","Of a crow, rook, raven, or other bird: to make its characteristic harsh sound."
caw,"int., n.","Imitative of the call of a crow, rook, raven, etc.","Representing the characteristic harsh call of a crow, rook, raven, or other bird, or a sound resembling this."
cawk,n.,Imitative.,"The cry of some birds, rooks, divers, etc."
chaak,n.,Imitative.,The cry of the jackdaw.
chack,v.,Imitative of the sound and action.,"To snap with the teeth; . . . also to make a noise like that of snapping teeth, to clack, clatter, click."
chack-chack,n.,Imitative.,The cry of the fieldfare and wheatear.
chang,n.,Imitative.,A ringing or resonant sound; a representation of this.
channer,v.,Probably imitative.,"To grumble, complain; to chide, scold, nag; to mutter, murmur."
charr,n.,? Echoic.,A term applied to some of the notes of the nightingale.
chatter,v.,An onomatopoeic word of frequentative form.,"To utter a rapid succession or series of short vocal sounds; now applied to sounds approaching those of the human voice, e.g. of starlings, magpies, etc., but originally used more widely, so as to include what is now called the ‘twitter’ of sparrows, swallows, etc."
cheep,v.,An imitative or expressive formation.,"Of a small animal, esp. a young bird or a mouse: to make a thin, high-pitched cry."
cheet,v.,Apparently imitative of the high-pitched cry of a bird or small animal.,"To chirp, cheep; to squeak."
cheet,"int., n.",Apparently imitative of a sound made to encourage a cat to approach.,Representing the sound made to encourage a cat to approach.
che-ho,v.,Echoic.,To sneeze.
chewink,n.,An imitative or expressive formation.,"A towhee (genus Pipilo, family Emberizidae)."
chick1,v.,Imitative of sound.,"Of chickens: To chirp, cheep."
chick2,v.,Onomatopoeic. Closely denoting the sudden action of breaking which the sound there expressed often accompanies.,"To sprout, shoot, germinate; to ‘chip’."
chicker,v.,Imitative of the sound.,To chirp as a cricket.
chink,n.,An echoic word.,"An imitation of the short, sharp sound produced by pieces of metal or glass striking one another; hence a name for this sound."
chinkerinchee,n.,"Said to be onomatopoeic, from the squeaky sound produced when two flower-stalks are rubbed together.",A popular name for the liliaceous bulbous plant Ornithogalum thyrsoides.
chirl,v.,Imitative of the sound.,"To warble, to utter a long note with modulation; sometimes, to emit a low melancholy sound."
chit,v.,Imitative of the sound.,To chirp.
chit-chit-chat,n.,Imitative of the sound.,–
chock,n.,Imitative.,"A short hollow sound, such as that produced by hammering or chopping, by a heavy object striking a hard surface, etc."
chock,"int., v.",Imitative.,"Representing a short hollow sound, such as that produced by hammering or chopping, by a heavy object striking a hard surface, etc."
choo-choo,n.,Echoic.,"An imitation of the sound of a steam-engine, used as a nursery name for a railway train or locomotive."
chowchilla,n.,Imitative of its note.,"The black-headed log-runner (Orthonyx spaldingi), a small bird found in the dense scrub of mountain ranges in Queensland."
chuck,n.,Echoic.,"A species of cluck: e.g. that made by a cock, or a hen calling chickens, or by people in calling fowls; also that made to incite a horse."
chuck,v.,Echoic.,"To make a clucking noise like a fowl, or that used by henwives in calling fowls."
chuckle,v.,Echoic.,To laugh vehemently; to laugh convulsively’ (Johnson).
chuck-will’s-widow,n.,Imitative of the bird’s cry.,Popular name in U.S. of a species of goat-sucker (Caprimulgus carolinensis).
chud,v.,Echoic.,–
chuff,v.,Onomatopoeic.,Of an engine or machine: to work with a regularly repeated sharp puffing sound.
chug,n.,Onomatopoeic.,"A plunging, muffled, or explosive sound, esp. the characteristic sound of an internal combustion engine when running slowly."
chug,v.,Onomatopoeic.,To make an intermittent explosive sound as of the escape of exhaust gases from an engine cylinder.
chug-a-lug,"int., n.",Imitative.,"Representing a glugging, chugging, or gobbling sound, esp. that of a person consuming a drink in large gulps."
chunk,v.,Onomatopoeic.,To proceed with a plunging or explosive sound.
chunter,v.,Apparently of imitative formation.,"To mutter, murmur; to grumble, find fault, complain."
churr,v.,Echoic.,To make a deep or low trilled or whirring sound.
chutter,v.,Imitative.,"To make a clattering, spluttering noise."
chymer,v.,Apparently onomatopoeic (unless an error).,To shiver
clack-clack,n.,Imitative.,A repeated clacking noise.
clam,n.,Perhaps onomatopoeic.,The crash caused by ringing two or more bells of a peal together.
clamp,n.,Onomatopoeic.,"A heavy, solid step, tread, or stamp with the feet."
clash,n.,"This and the associated verb are first found about 1500, and appear to be onomatopoeic; arising, in the main, from instinctive association with classes of pre-existing echoic words.","The loud sound of collision made by a heavy stroke or blow, the first impact of which is firm and hard, but is followed by a confused sound of many looser and lighter impacts."
click,v.,Imitative of a clicking or sharp tapping sound.,To make a click or clicking sound.
clippety-clop,n.,Imitative.,"The sound made by a horse’s hoofs, or a noise resembling this."
clobber,v.,"Of uncertain origin: apparently connected with clobber (n.). But it has the appearance of an onomatopoeic word of frequentative form: compare slobber, slubber, also clamper to botch, tinker, or patch up.","To patch up, cobble."
clondre,v.,? Onomatopoeic.,"To make a rumbling noise, to drone."
clonk,v.,Echoic.,"To make an abrupt, heavy sound as when something unresilient strikes a hard surface."
cloop,n.,Imitative.,"The sound made by drawing a cork from a bottle, or any similar sound."
clop,n.,Imitative.,A sharp sound such as is made by shoes or hoofs on the ground.
cluck,n.,Imitative.,"An imitation of the abrupt hollow guttural sound made by a hen desiring to sit, or calling her brood together, or of a similar sound."
clucker,v.,Imitative.,To call as a hen does her chickens.
clunk,n.,Echoic.,"A sound such as is made by a cork drawn forcibly from a bottle, by liquid poured out of a narrow-necked vessel, or shaken in a vessel partially empty, etc."
cocket,v.,Imitative.,–
colp,v.,? Echoic nonce-word.,–
conck,n.,Imitative.,The cry of the wild goose.
coo,n.,Imitative of the sound.,To make the soft murmuring sound or note characteristic of doves and pigeons.
cooee,"n., int.",Imitative.,"The call or cry /kuːˈiː/ used as a signal by the Australian aborigines, and adopted by the colonists in the bush."
crank,v.,Apparently onomatopoeic.,"To make a harsh, jarring, or grating sound."
crash,v.,An onomatopœic word having the same relation to crack that clash has to clack and clap.,"To break in pieces with violence and noise; to dash in pieces, shiver, shatter, smash."
craw,v.,Echoic.,Said of rooks or crows.
crawk,v.,Imitative.,"To utter a hoarse sound, squawk."
creak,v.,Apparently echoic.,"Formerly: To utter a harsh cry: said of crows, rooks, etc., where croak (n.) is now used; also of geese, etc."
crick,v.,Imitative.,"To make a thin, sharp sound."
crimp,v.,Apparently imitative.,"To make a crisp sound, as in the compression of snow under the feet."
cronk,n.,Echoic.,The croak of a raven.
croo/crood/croud,v.,Echoic.,To make the murmuring sound of a dove.
crook,v.,Echoic.,To croak.
crool,v.,"Apparently an onomatopoeic formation, associated initially with the imitative group, croo, crood, croodle, crook, crookle, croak.",To make an inarticulate sound more liquid and prolonged than a croak.
croop,v.,This and the synonymous croape are apparently of imitative origin.,"To cry hoarsely; to croak as a raven, frog, crane, etc."
crout,v.,"Apparently onomatopoeic: the initial part being as in crow, croak, creak, and kindred verbs, and the latter part imitative or suggestive of abrupt or grunting sound.",To make abrupt croaking or murmuring noises; to coo as a dove.
crunkle,v.,Echoic.,"To make a harsh dry sound, as by grinding the jaws."
curkle,v.,Apparently imitative.,To cry as a quail.
curl,v.,Echoic.,"To purr, as a cat."
curling,n.,Echoic.,Rumbling in the bowels.
curmur,v.,Echoic.,To make a low murmuring or purring sound.
curr,n.,Echoic.,A curring sound.
curr,v.,Echoic.,"To make a low murmuring sound, like the cooing of a dove or purring of a cat."
dadder,v.,Probably ultimately echoic.,"To shake, tremble; to totter."
dah,n.,Imitative.,"In Morse telegraphy, etc.: = dash."
daud,n.,Imitative of a dull thudding sound.,A heavy blow or thump; a thud.
daud,v.,Imitative of a dull thudding sound.,"To strike with a heavy blow or thump; to knock, beat; to shake by knocking or beating."
der,int.,Imitative of a sound expressing inarticulacy or incomprehension.,"Implying that another person has said something foolish or extremely obvious, or done something stupid."
dickcissel,n.,Imitative of the bird’s cry.,"The black-throated bunting or little meadowlark, Spiza americana, of North America."
diddle,v.,"Apparently onomatopoeic, representing the effect of singing, without uttering connected words.",To sing without distinct utterance of words.
didgeridoo,n.,Imitative.,"A musical instrument of the Australian Aborigines, consisting of a long tube made from bamboo or a hollow sapling which is blown into to produce a resonant sound."
diederik/diedrik,n.,Imitative.,"A small African cuckoo, Chrysococcyx caprius."
ding,v.,Echoic.,To sound as metal when heavily struck; to make a heavy ringing sound.
ding-a-ling,n.,Echoic.,"An imitation of the ringing sound of a heavy bell, or of metal when struck."
ding-dong,v.,Echoic.,"To ring as a bell, or like a bell."
ding-dong,"n., adv., adj.",Echoic.,An imitation of the sound of a bell.
dink,n.,Imitative.,A drop-shot in lawn tennis.
dit,n.,Imitative.,"In Morse telegraphy, etc.: = dot."
dod,v.,Imitative of a dull thudding sound.,"To beat, knock."
dong,n.,Echoic.,An imitation of the deep sound of a large bell.
dong,v.,Echoic; expressing a sound of deeper tone than ding.,To sound as a large bell.
doof,"int., n.",Imitative of the sound of a dull blow or thud.,"Imitating the sound of a dull blow, thud, or drumbeat."
doo-wop,n.,Imitative.,"A variety of (orig. American) vocal group music, usually performed acapella or with little instrumental accompaniment, so called from the use of nonsense phrases accompanying the vocal lead."
drant/draunt,v.,"Apparently onomatopoeic, after drawl or drone and rant.",To drawl or drone in speech.
dub,n.,"Mainly onomatopoeic (compare dub-a-dub, rub-a-dub); but having connections with dub.",A beat of a drum; the sound of a drum when beaten.
dub,v.,"Known only since 1500: evidently onomatopoeic, imitating the sound, or suggesting the feeling of a firm blow or thrust with something blunt.",To thrust: now implying a moderately firm blunt thrust or poke.
dub-a-dub,n.,Echoic.,The sound made in beating a drum.
duff,"int., n.",Imitative of a dull blow.,"Representing the sound of a dull blow, thud, or drumbeat."
duh,int.,Imitative.,Expressing inarticulacy or incomprehension. Also (usually mildly derogatory): implying that another person has said something foolish or extremely obvious.
dunkadoo,n.,Echoic: from the bird’s cry.,Popular name in New England of the American bittern (Botaurus mugitans).
eek,int.,Imitative of a shriek or squeak.,"Expressing (frequently mock) astonishment, alarm, horror, or surprise."
er,int.,Imitative.,Used to express the inarticulate sound or murmur made by a hesitant speaker.
ew,int.,An imitative or expressive formation.,"Used as an emphatic expression, chiefly of disgust, but also (formerly) of surprise or approval."
faffle,v.,Of echoic origin.,To stutter or stammer; to utter incoherent sounds.
fap fap fap,int.,An imitative or expressive formation.,Representing the sound of (esp. male) masturbation.
fiff,v.,Echoic.,An imitative or expressive formation.
fillip,n.,Apparently onomatopoeic.,"A movement made by bending the last joint of a finger against the thumb and suddenly releasing it (so as to propel some small object, or merely as a gesture); a smart stroke or tap given by this means."
filly-folly,n.,One of the onomatopoeic reduplications with vowel variation expressing the notion of something trivial.,A foolish or ridiculous notion; a foolish hobby.
fissle/fistle,v.,Echoic.,To make a slight continued noise; to rustle; to move with such a noise.
fix-fax,n.,Onomatopoeic.,"Hurry, the middle of any business’ (Jamieson)."
fiz/fizz,v.,Echoic.,To make a hissing or sputtering sound.
flab,v.,Onomatopoeic.,To flap (the wings).
flabby,adj.,An onomatopoeic modification of the earlier flappy; the voiced ending in flab- as compared with flap- gives to the syllable a feebler effect suited to the meaning.,"Hanging loose by its own weight, yielding to the touch and easily moved or shaken, flaccid, limp, soft; said chiefly of or with respect to flesh."
flack,n.,Echoic.,"A blow, slap, or stroke."
flaff,v.,Onomatopoeic.,"To flap, make a flapping; to flutter."
flam,n.,Probably echoic.,"The Flam is a beat made by the two sticks striking almost at the same instant on the head, but so as to be heard separately."
flank,v.,Onomatopoeic.,"To whip with a light, sudden stroke, to flick; also, to crack (a whip)."
flap,v.,Probably of onomatopoeic origin.,To strike with a sudden blow.
flash,n.,Of onomatopoeic origin.,"A pool, a marshy place."
flash,v.,Apparently of onomatopoeic origin.,Expressing movement of a liquid.
