Entry,Word class,Etymology,Definition
flasker,v.,Onomatopoeic.,To flap about (as a fish); to flutter (as a bird); to flounder.
flatter,v.,Onomatopoeic.,"To float, flutter."
fleg,n.,Onomatopoeic.,"A random blow or kick, a stroke."
flerk,v.,Onomatopoeic.,To make a jerking movement.
flibbertigibbet,n.,Apparently an onomatopoeic representation of unmeaning chatter.,A chattering or gossiping person; a flighty or frivolous woman.
flick,n.,Echoic.,"A light blow, esp. one given with something pliant, a whip, etc., or with the finger-nail."
flicker,n.,Said to be echoic of the bird’s note.,The popular name of various American species of woodpecker.
flim-flam,"n., adj.","One of the many onomatopoeic reduplications with vowel variation expressive of contempt; compare fidfad, skimble-skamble, whimwham.","A piece of nonsense or idle talk; a trifle, a conceit."
flimmer,v.,Onomatopoeic.,To burn unsteadily; to flicker.
flip,v.,Probably onomatopoeic.,"To put into motion with a flip or fillip, to ‘shoot’; to toss (a coin) with a flip."
flipper-de-flapper,n.,Echoic.,Noise and confusion caused by show.
flirt,v.,Onomatopoeic.,"To propel or throw with a jerk or sudden movement; often, to propel by a blow from the finger-nail released from the thumb."
flish,v.,Apparently imitative of the sound of a blade waved through the air.,To slash or cut.
flisk,v.,Onomatopoeia expressive of a sudden movement through the air.,To move or dance about in a frolicsome way; to frisk.
flitch,n.,Onomatopoeic.,A flick or stroke.
flizz,v.,Onomatopoeic.,To fly off.
flobber,v.,Apparently onomatopoeic.,"To dirty, soil."
flod,v.,? Onomatopoeic.,To walk slowly.
flog,v.,Presumably of onomatopoeic formation.,"To beat, whip; to chastise with repeated blows of a rod or whip."
flouse/floush,v.,? Onomatopoeic.,To splash.
flummer,v.,Apparently onomatopoeic.,"To repeat indistinctly, mumble."
flump,v.,Onomatopoeic.,To fall or move heavily with a dull noise.
flunge,v.,? Onomatopoeic.,? To fly or be flung out with sudden impetus.
flurr,v.,? Onomatopoeic.,"To scatter, throw about."
flurry,n.,? Onomatopoeic.,"A sudden agitation of the air, a gust or squall."
flush,v.,"Perhaps onomatopoeic; with initial fl- suggested by fly, flutter, etc.",To fly up quickly and suddenly; to start up and fly away.
fnarr-fnarr,"int., adj.",Imitative of smothered or half-suppressed laughter.,Representing lecherous or half-suppressed laughter. Frequently used to indicate sexual innuendo.
frab,v.,Onomatopoeic.,"To harass, worry."
frap,n.,Echoic.,A noise made by knocking.
fratch,v.,Onomatopoeic.,To make a harsh or strident noise; to creak.
fribble,v.,Onomatopoeic; probably influenced in sense by association with frivol (n.).,"To falter, stammer (out)."
fridge,v.,Apparently onomatopoeic.,To move restlessly (about or up and down); to fidget.
frill,v.,Probably echoic.,Of the eagle: to scream.
fruz,n.,"Onomatopoeic; compare frizz (n.), fuzz (n.).","A collection of short and small branches, producing a frizzy appearance."
fub(b)/fub(b)s,n.,"Onomatopoeic: suggested by full, chub, etc.",A small chubby person. Chiefly used as a term of endearment.
fubble,v.,Onomatopoeic: compare fumble.,To jumble (up).
fuff,v.,Echoic.,"To puff. Said of a breeze, fire, etc.; also, of a person in anger or out of breath."
fuffle,v.,Onomatopoeic.,"To throw into disorder; to jerk about; to hustle, treat with contumely."
fum,v.,Echoic.,To play (on a guitar) with the fingers.
funk,v.,Apparently onomatopoeic; a variant fung is common.,To kick.
fuss,n.,"Perhaps echoic of the sound of something sputtering or bubbling, or expressive of the action of ‘puffing and blowing’.",A bustle or commotion out of proportion to the occasion; a needless or excessive display of concern about anything; ostentatious or officious activity.
fustle,n.,Onomatopoeic.,"Fussle, a slight confusion."
fute,v.,? Echoic.,To whistle.
fuzz,n.,Perhaps imitative of the action of blowing away light particles.,"Loose volatile matter; a mass of fine, light, fluffy particles."
fuzz,v.,"Echoic; compare buzz, fizz.",To buzz.
gab,v.,Apparently onomatopoeic; compare gabble.,"To talk much or glibly; to chatter, prate."
gabber,v.,Onomatopoeic.,"To talk volubly, to jabber."
gabble,v.,Onomatopoeic; compare gabber.,"To talk volubly, inarticulately and incoherently; to chatter, jabber, prattle."
gag,n.,"May be of onomatopoeic origin (compare gaggle, n.) with the original sense of ‘unmeaning chatter’.","A ‘made-up’ story; a piece of deception, an imposture, a lie."
gag,v.,Apparently imitative of the sound made in choking.,"To strangle, suffocate."
gag,v.,? Onomatopoeic; compare jag (v.).,"To jerk; to strike with a sharp blow. Also, to toss up (the head)."
gaggle,v.,Probably an onomatopoeic formation (with frequentative suffix) on the syllable gag (gag-gag) often used to imitate the cry of the goose.,Of geese: to cackle.
gah,int.,Echoic.,An exclamation indicating impatience or exasperation.
gallop,v.,Probably onomatopoeic; compare wallop (v.).,To boil.
gamp,v.,Probably of imitative or expressive origin.,To devour or eat greedily; to gulp down.
garre,v.,"Echoic, but suggested by Latin garrīre.","To growl, snarl; to chatter, chide; to chirp, twitter."
gawf,n.,Onomatopoeic.,A loud noisy laugh.
gawl,v.,? Echoic.,To bawl out.
geremumble,v.,Probably onomatopoeic.,? To garbage (fish).
gibber,v.,Onomatopoeic.,"To speak rapidly and inarticulately; to chatter, talk nonsense. Said also of an ape."
gig,n.,Perhaps onomatopoeic; the identity of the word in all senses is very doubtful.,Something that whirls.
gig,v.,Perhaps onomatopoeic.,? To move to and fro.
giggle,v.,Echoic.,"To laugh continuously in a manner not uproarious, but suggestive either of foolish levity or uncontrollable amusement."
ging,n.,Probably imitative of the sound made by the elastic band when firing.,A hand-held catapult.
ging,v.,Imitative.,"To jingle, to tinkle."
glash,v.,? Onomatopoeic.,To come like a flash of light.
globbe,v.,Apparently imitative.,"To swallow (drink or food) quickly or in large mouthfuls, to gulp; to drink or eat gluttonously."
gloffer,n.,Echoic.,A gluttonous eater.
glop,v.,Echoic.,To swallow greedily.
glotter,v.,? Echoic.,To chatter.
glub,n.,Echoic.,An inarticulate sound rendered by this spelling.
gluck,n.,Echoic.,An inarticulate sound supposed to be expressed by this spelling.
gluck,v.,Echoic.,To make a sound rendered by ‘gluck’.
glug,n.,Echoic.,Aword formed to imitate an inarticulate sound.
glug,v.,Echoic.,To make the sound rendered by ‘glug’.
glut-glut,v.,Echoic.,To swallow or gulp down.
glutter,n.,Echoic.,Splutter.
gnacche,v.,Probably an onomatopoeia suggested by gnaw.,"To strike (the teeth) together, as in rage or anguish."
gnap,v.,Onomatopoeic.,To bite in a snapping fashion.
gnar,v.,Onomatopoeic.,"To snarl, growl."
gnip,v.,? Onomatopoeic.,"To nip, bite. Of a horse: To champ (the bit)."
go-away,n.,"Imitative of the bird’s alarm call, with remodelling after the imperative of to go away.","In full go-away bird. Any of three African turacos of the genus Corythaixoides, which have distinctive loud alarm calls; esp. the all-grey C. concolor of southern Africa (also called grey loerie)."
gobble/goggle,v.,Imitative of the gurgling sound made by a turkey.,Of a male turkey: to make its characteristic gurgling sound in the throat.
gobble,"int., n.",Imitative of the gurgling sound made by a turkey.,Representing the characteristic gurgling sound made by a male turkey in its throat.
godwit,n.,Probably originally imitative of the bird’s call.,"Any of the fairly large and long-legged migratory wading birds which constitute the genus Limosa (family Scolopacidae), having very long, straight or slightly upcurved bills and (typically) reddish breeding plumage."
goggle,v.,"Perhaps a frequentative of an onomatopoeic *gog, expressive of oscillating movement (compare jog, joggle).","Of persons: To turn the eyes to one side or other, to look obliquely, to squint."
golf,v.,Imitative.,"Of a pig: To grunt or snort, as in rage."
gollar/goller,v.,Echoic.,To emit a guggling sound’ (Jamieson).
golly,v.,Echoic.,To shout with a thick voice.
goo,v.,Onomatopoeic.,To make an inarticulate cooing or gurgling noise such as that made by babies and small children.
goo-goo,int.,Echoic.,An imitative representation of baby talk.
gothele,v.,Echoic.,"To make a low rumbling noise, as bubbles rising through water, or as is heard in the bowels."
granch,v.,"Onomatopoeic; compare grind, cranch.",Of the teeth: To gnash.
grash,v.,Onomatopoeic.,"To strike together or ‘grind’ the teeth, esp. from rage or anguish."
grassil,v.,Echoic.,"To make a harsh noise; to creak, rattle; also quasi-trans., to make a harsh noise with (the teeth or tusks), to gnash."
graunch,v.,Onomatopoeic.,"To make a crunching or grinding sound; trans., to cause to make such a sound."
grent,v.,? Onomatopoeic.,To gnash the teeth.
grinch,v.,Echoic.,To make a harsh grating noise.
grint,v.,Apparently an onomatopoeic formation.,To grind or gnash the teeth.
grolling,v.,? Echoic.,? Rumbling.
grouze,v.,? Echoic.,To devour or munch with a crunching sound.
growl,v.,Probably an echoic formation.,Of the bowels: to rumble.
grump,n.,"? Suggested by grunt (n.), with ending imitative of an inarticulate exclamation of displeasure.",Humps and grumps: slights and snubs.
grumph,v.,"Echoic, with suggestion <grunt (n.).",To grunt; said both of animals and human beings.
grundy,n.,Echoic.,Granulated pig-iron.
gubble,v.,Echoic.,To make the sound rendered by ‘gub’: a verb formed to imitate an inarticulate sound.
guddle,v.,Echoic.,To gargle.
guff,n.,Echoic.,"A puff, whiff."
guffaw,n.,Echoic.,A burst of coarse laughter; a loud or boisterous laugh.
gugg,v.,? Onomatopoeic.,"To wound, gall."
guggle,v.,Echoic.,To make a sound like that made by liquid pouring from a small-necked bottle.
guidguid,n.,Probably echoic.,"A ground-dwelling South American bird, Pteroptochos tarnii, belonging to the tapaculo group."
guit-guit,n.,Echoic.,"A name, presumably in imitation of the cry of a bird, used almost indefinitely for any species of the Neotropical genera Cæreba, Dacnis and their allies."
gulch,v.,Echoic.,To swallow or devour greedily.
gulp,v.,Echoic.,To swallow in large draughts or morsels hastily or with greediness.
gurk,v.,Echoic.,To belch.
gurl,v.,Echoic.,"To rumble, growl; (of the wind) to roar, howl."
gurr,n.,Echoic.,"A growl, snarl."
hackee,n.,Imitative of the animal’s warning cry.,"A North American ground squirrel or chipmunk, esp. the eastern chipmunk, Tamias striatus (also ground hackee)."
hadada(h),n.,Onomatopoeic from the bird’s raucous call.,"A large brown-green ibis, Hagedashia hagedash."
hallali,n.,Echoic.,A bugle call.
hap,v.,Probably imitative of a call to attract attention.,Of draught animals: to turn to the right (when directed).
harr,v.,Of echoic origin.,To snarl as a dog; to make a rough guttural trill.
harrumph,v.,Imitative.,A guttural sound made by clearing the throat.
hau-hau,v.,Echoic.,To utter the cry of a hyena.
haunk-haunk,n.,Echoic.,The cry of a hyena.
haw,"int., n.",Echoic.,An utterance marking hesitation.
haw-haw,"int., n., adj.",Echoic.,An expression of hesitation uttered repeatedly in an affected tone.
heck,v.,Echoic.,To cough slightly; to imitate the noise of a cough.
hee-haw,n.,Echoic.,A conventional representation of the bray of a jackass; a name for this.
hish,n.,Echoic.,"The rushing or whishing noise made by a scythe cutting grass, etc."
hish/hiss,v.,Echoic.,"To make the sharp spirant sound emitted by certain animals, as geese and serpents, or caused (e.g.) by the escape of steam through a narrow aperture, or uttered in the pronunciation of ’s’."
hist,"int., n.",Imitative.,"Used to enjoin silence, attract attention, or call on a person to listen."
hiz,v.,Echoic.,To make a hissing or whizzing noise.
hod,v.,? Onomatopoeic.,To bob up and down in riding; to jog.
honk,"n., int.",Imitative of the sound made by a wild goose.,Awild goose.
honk,v.,Imitative.,Of a wild goose or (occasionally) other bird: to make its characteristic harsh cry; to utter a honk or honks.
honky-tonk,"n., adj.",Origin unknown. Perhaps imitative of the sound of the music heard in such theatres.,"A disreputable entertainment venue, later spec. a cheap, sleazy bar or nightclub, typically one where country music is played."
hooshtah,int.,Echoic.,"A shout of encouragement, etc., to a camel."
hoss,v.,An onomatopoeic form akin to huzz (n.).,To buzz.
hough,v.,Echoic.,To clear the throat.
hub a dub,n.,"Echoic. Compare dub-a-dub, rub-a-dub.",The noise made by the beating of a drum.
huh-uh,int.,Imitative.,An expression of negation.
hurr,v.,Echoic.,To make or utter a dull sound of vibration or trilling; to buzz as an insect; to snarl as a dog; to pronounce a trilled r.
hush,n.,Echoic.,The sound made by water flowing swiftly but smoothly.
hush,v.,Echoic.,To send or let forth (water) with a rush.
huss,v.,"An echoic word, parallel to huss (n.).",To buzz.
hustling,n.,Echoic.,"Clashing, hurtling; ? rustling."
huzz,v.,Echoic.,To buzz.
iddy-umpty,n.,An imitative or expressive formation.,The Morse code; a dot followed by a dash in Morse code.
ish,v.,Echoic.,To make the sound ish! or sh! as in striking the air forcibly.
jabber/javer,v.,Apparently onomatopoeic.,"To talk rapidly and indistinctly or unintelligibly; to speak volubly and with little sense; to chatter, gabble, prattle."
jabble,v.,Apparently onomatopoeic.,"To shake or mix up together; to shake up or agitate (a liquid), to cause to splash."
jack-bird,n.,Echoic.,A local name for the fieldfare.
jam,v.,Apparently onomatopoeic.,"To press or squeeze (an object) tightly between two converging bodies or surfaces; to wedge or fix immovably in an opening, either by forcing the object in, or by the narrowing or closing in of the sides."
jar,v.,"In origin probably echoic, varying with gerre, charre, representing (with trilled r) a continued harsh vibratory sound.",To make or emit a harsh grating sound; to make a musical discord; to sound harshly or in discord with other sounds.
jarg,v.,Echoic.,"Of a door or gate: To make a creaking noise, to grate, jar, vibrate."
jasch,n.,Apparently onomatopoeic.,The dash of a wave.
jaup/jawp,v.,Apparently echoic.,To dash and rebound like water with splashing of the vicinity; to move with splashing; to splash; to make a light splashing sound.
jing,n.,Echoic.,"A sharp ring, a jingle."
jingle,v.,Imitative.,"To give forth a mingling of ringing sounds, as by the striking together of coins, keys, or other small metallic objects; it expresses a more prolonged and continuous sound than clink, and a more complicated one than tinkle."
jink,v.,Apparently onomatopoeic.,To move with quick sudden action; to move or dart with sudden turns; to move jerkily to and fro.
jirble,v.,Imitative of the characteristic sound.,"To spill (a liquid) by shaking or unsteady moving of the vessel; to pour out unsteadily; hence, to pour (liquid) from vessel to vessel."
job,v.,Apparently imitative of the sound or effect of a stab or prod.,"Of a bird: to peck. More generally: to penetrate into, to stab, pierce, or prod at."
jobble,n.,Apparently imitative of the sound and movement of the waves.,An agitated movement of water.
jopper,v.,Onomatopoeic.,To jolter or jolt.
joree,n.,"Echoic, from the call of the bird.","Any of several small American buntings, esp. the most common one, Pipilo erythrophthalmus."
jot,v.,Apparently onomatopoeic.,"To jog, jolt, bump."
jower,v.,? Onomatopoeic.,To growl; to scold; to mutter or grumble in an undertone.
jub,n.,Apparently onomatopoeic.,"A thrust or knock with something blunt, a jog; the jog of a trotting horse."
juck/juke,v.,Echoic.,"To make a sound or call imitated by this word, as a partridge."
jug,v.,Echoic.,Of the nightingale or other bird: To utter a sound like ‘jug’.
jur,v.,Echoic.,"To butt with (or as with) the horns or head. Said of a ram, a battering-ram, etc."
jut,v.,Apparently onomatopoeic.,"To strike, knock, or push against something."
kaak,v.,Imitative.,Of a crow: to caw.
kae,v.,Imitative.,The cry of a jackdaw.
katydid,n.,Echoic.,"A large longhorn grasshopper of the family Tettigoniidæ, of arboreal habits, which produces by stridulation a noise to which its name is due."
keak,v.,Imitative.,To cackle.
keck,v.,Echoic.,To make a sound as if about to vomit; to retch; to feel an vomit; to retch; to feel an inclination to vomit.
keelie,n.,Imitative of the bird’s cry.,A local name for the sparrow-hawk or kestrel.
kewt,v.,Imitative.,To mew as a cat.
kill-cu,n.,Imitative.,"A name of two American species of yellowshanks (Totanus melanoleucus and T. flavipes), related to the snipes."
killdee/killdeer,n.,Imitative of the note.,The largest species of ring-plover (Ægialitis vocifera) of North America.
kiskadee,n.,Echoic.,"A tyrant flycatcher, Pitangus sulphuratus, found in Central and South America."
ki-yi,v.,Echoic.,"To howl or yelp as a dog, or utter a sound compared to this."
kling-kling,n.,Echoic.,"A Jamaican name for a grackle, Quiscalus niger."
klop,n.,Echoic.,The sound of the impact of something solid on a hard surface.
knal,n.,Echoic.,"A stroke, knock, esp. on the head."
knap,v.,Echoic.,"To strike with a hard short sound; to knack, knock, rap."
knickety-knock,"adv., n.",Echoic.,An echoic word imitating an alternation of knocking sounds; hence adverbially: striking from side to side with alternation of sound.
knoll,n.,"Formed with knoll (v.), from same root as knell (n.), perhaps with later onomatopoeic modification.","An act, or the action, of ‘knolling’ or tolling a bell; the sound of a large bell."
kyoodle,v.,Imitative.,"To make a loud noise; to bark, to yap."
lab,v.,? Onomatopoeic.,To blab.
la-di-da,n.,"Onomatopoeic, in ridicule of ‘swell’ modes of utterance.",A derisive term for one who affects gentility; a ‘swell’.
laldy,n.,"Of uncertain origin: probably imitative, but perhaps ultimately < Old English læl whip, weal, bruise.","A beating, a thrashing; punishment."
lall,v.,"Echoic, after Latin lallāre.","To say ‘lal, lal’; to speak childishly."
lamp,v.,? An onomatopoeic formation suggested by limp (v.).,To go quickly by taking long steps’ (Jamieson).
lantum,n.,Probably merely echoic.,"A kind of accordion or concertina, shaped and played like a hurdy-gurdy."
lash,v.,"An onomatopoeic origin is possible, and is favoured by the early appearance of the parallel and nearly synonymous lush (v.); compare dash, dush, flash, flush, mash, mush, smash, smush, etc.",To move swiftly and suddenly.
lill,v.,Onomatopoeic.,To loll or hang (the tongue) out (rarely forth).
lob,n.,Perhaps onomatopoeic in origin.,The pollack.
loblolly,n.,Perhaps onomatopoeic.,"Thick gruel or spoon-meat, frequently referred to as a rustic or nautical dish or simple medicinal remedy; burgoo."
log,v.,? Onomatopoeic.,"To rock, move to and fro."
logger,v.,? An imitative formation.,To hang loosely and largely’ (Jamieson).
lop,n.,Onomatopoeic.,A state of the sea in which the waves are short and lumpy.
lop,v.,Perhaps onomatopoeic of origin.,To hang loosely or limply; to droop; to flop or sway limply about.
losh,v.,? Onomatopoeic.,? To fall with a splash; to go stumbling.
lounder,n.,? Onomatopoeic.,"A heavy, swingeing blow."
loune,v.,Echoic.,To utter the cry of the crane.
lout,v.,? Echoic.,To low or bellow.
lull,v.,"Imitative of the repetition of /lʌ lʌ/ or similar sounds, appropriate to the purpose of singing a child to sleep.",To soothe with sounds or caresses; to induce to sleep or to pleasing quiescence.
lulla,int.,Onomatopoeic.,To soothe with a lullaby; to sing to sleep.
lulliloo,v.,Imitative.,To utter the cries by which certain African peoples express delight.
lunch,n.,Apparently onomatopoeic.,The sound made by the fall of a soft heavy body.
maa,"v., int.",Imitative.,Of a sheep or lamb: to utter its distinctive cry; to bleat.
maule,"v., int.",Imitative.,To cry like a cat; to mew.
meep,"n., int.",Imitative.,"A short, high-pitched sound."
mew/mewt,v.,Imitative.,Of a cat (occasionally of other animals): to make its characteristic cry; to utter a mew.
mewl,v.,Imitative.,"Esp. of an infant: to cry feebly, to whimper; to make a whining noise."
miaow,v.,Imitative.,Of a cat: to make its characteristic cry.
miff,n.,"Perhaps originally an exclamation of imitative origin; perhaps compare Middle High German muff, mupf, interjection expressing disgust (also miff muff, with reduplication and variation of the vowel), also used as noun denoting the corresponding gesture or facial expression.","A fit of pique, a huff; a petty quarrel, a tiff."
mim,"adj., adv.",Perhaps imitative of the action of pursing up the mouth.,"Reserved or restrained inmanner or behaviour, esp. in a contrived or priggish way; affectedly modest, demure; primly silent, quiet; affectedly moderate or abstemious in diet (rare)."
mimp,"n., adj.",Perhaps imitative.,"A prim, or affectedly modest or demure, woman."
mm,"int., n.",Imitative.,"Expressing satisfaction, approval, or assent."
moo,"n., int.",Imitative.,The lowing sound made by a cow or other bovine animal; an imitation of this.
mop,"n., int.",Apparently imitative.,"Originally: a concluding rhythmic flourish to a piece of jazz music. Hence: the conclusion, the final outcome of any situation."
morepork,n.,Imitative of the boobook owl’s usual call.,Originally and chiefly: the boobook owl.
mph,int.,Imitative.,"Expressing disapproval, doubt, or dissatisfaction."
mphm,int.,Imitative.,"Expressing disapproval, doubt, or dissatisfaction."
muff,v.,Perhaps imitative of an inarticulate sound.,Chiefly in negative contexts: to utter a word; to speak.
muffle,v.,Perhaps imitative.,To speak indistinctly.
mum,"n., int., adj.",Imitative.,"An inarticulate sound made with closed lips, usually as an indication of inability or unwillingness to speak; (in a negative context) the slightest utterance."
mum,v.,Apparently ultimately < an imitative base.,"To utter a faint sound; to speak softly or indistinctly; to whisper; to mutter, mumble."
mump,"n., adj.",Probably < an imitative base.,"A grimace, a moue; an exaggerated facial expression."
mump,v.,Apparently < an imitative base of Germanic origin.,To grimace; to form the lips into a grimace or grin; to convey a thought or meaning indirectly by one’s facial expression.
murr,v.,Imitative.,To make a harsh noise.
murre,n.,"Origin uncertain: probably imitative of the adult guillemot’s call, and transferred to the other species.","Originally (now Brit. regional): any of various guillemots and other auks, esp. the razorbill."
muruk,n.,Probably originally imitative.,"A cassowary; spec. the dwarf cassowary, Casuarius bennetti, native to the highlands of New Guinea and New Britain."
mustle,v.,Probably imitative.,"To murmur, make a noise."
mwah,"n., int.",Imitative.,"An exaggerated kiss, esp. one given on the cheek to a social acquaintance; an air kiss."
nicker,v.,Apparently < an imitative base.,"Of a horse, donkey, etc.: to make a soft noise, as when recognizing a foal or being offered a titbit."
niminy-piminy,adj.,Imitative of affected speech.,"Mincing, affected; without force, drive, or spirit."
nipper,v.,Imitative.,"To whisper, to gossip."
nuh-uh,adv.,Imitative.,No; used esp. to rebuff or contradict.
num,"int., v.",Imitative.,"An exclamation of pleasurable anticipation, with implication of sensual or gustatory satisfaction."
nummy,"adj., int.",Imitative.,"Of food: delicious, yummy, especially tasty or tempting."
nyaff,v.,Imitative.,"Of a (small) dog: to yelp, bark. Hence, of a child or small or insignificant person: to speak in a cheeky or peevish manner; to whinge."
nyah,"int., n., adj.",Imitative.,Expressing the speaker’s feeling of superiority or contempt for another.
