Entry,Word class,Etymology,Definition
oink,"int., n.",Imitative.,Representing a grunting sound made by a pig or (occasionally) a similar sound made by another creature. Also representing a human imitation of such a sound.
oompah,"n., int.",Imitative.,The repetitive rhythmical sound characteristic of a deep-toned brass instrument in a band; a sound or musical accompaniment resembling this.
oomph,n.,Imitative.,"The quality of being exciting, energetic, or sexually attractive; energy, vigour."
ooyah,int.,Imitative.,Expressing sudden pain.
ou,int.,Probably imitative.,"Expressing surprise, excitement, or a similar emotion."
ouch,int.,Imitative.,A representation of the bark of a dog.
ouff,"v., int.",Imitative.,Of a dog: to bark.
ough,"int., n.",Imitative.,"In early use: used in imitation of a sound denoting various sentiments, some also expressed by och, oh, ooh, etc."
paff,"int., n.",Imitative.,"Used to represent the sound of an impact, blow, explosion, etc.: ‘bang!’, ‘pow!’"
pah,"int., adj.",Imitative.,Expressing disgust or disdain.
pamp,v.,Imitative.,To pamper with food; to fatten.
pang,"int., n.","Probably imitative, perhaps after bang (n.).","Representing a short resonant sound, such as that produced by the striking of metal, etc."
pash,v.,Imitative.,"To hurl or throw (something) violently, so as break it against something or smash something with it."
pat,v.,Imitative.,Representing a patting sound; with a pat.
pech,v.,Apparently imitative.,"To breathe hard, as from exertion, or with difficulty; to puff, to pant; to become short of breath."
peeoy,n.,Imitative.,A kind of home-made firework consisting of a small cone of damp gunpowder which is lighted at the top.
peesweep/peeweep/peewit,n.,Imitative of the bird’s call.,"The lapwing, Vanellus vanellus."
peetweet,n.,Imitative of the bird’s call.,"The spotted sandpiper of North and South America, Actitis macularia."
petchary,n.,Imitative of the bird’s call.,"The grey kingbird, Tyrannus dominicensis."
petter,v.,Imitative.,"To make a light, rapid, repetitious sound."
pew,n.,Imitative.,"The thin cry of a bird, esp. of the kite."
pew,v.,Imitative.,"Of a bird, esp. a kite: to cry in a plaintive manner."
pew,int.,Imitative.,"Expressing contempt, disgust, or derision."
pewewe,int.,Imitative.,Representing the plaintive call of some birds of prey.
phah,n.,Imitative.,An ejaculation expressing contempt or disgust.
pheal,n.,Imitative.,The cry of the jackal when hunting.
phew,"int., n.","Imitative, representing the action of puffing or blowing away with the lips.",The cry of the jackal when hunting.
phit,int.,Imitative.,"Representing various sounds, esp. of a short explosive nature, as the brief rapid expulsion of air, the sound made by a rifle bullet, etc."
pho,int.,Imitative.,Expressing contemptuous rejection or dismissal.
phoo,int.,Imitative.,"Expressing contemptuous rejection, cursory dismissal (of a proposition, idea, etc.), disagreement, or reproach."
phu,"int., n., adj., adv.",Imitative.,"A brief plosive sound, such as the noise made by the escape of a small quantity of air under pressure, or by the passage of a bullet, or the sound of a small muffled explosion."
phwoar,int.,Imitative.,"As an enthusiastic expression of desire, approval, or excitement, esp. in regard to sexual attractiveness: ‘cor!’ ‘wow!’"
piff,v.,Imitative.,"To blow, play (on a flute)."
piff,int.,Imitative.,"Representing the sound of a short, abrupt displacement or passage of air as caused by the flight of a bullet, a small explosion, etc."
piffle,v.,Probably imitative.,"To talk or behave in an ineffectual way; to talk nonsense, to witter; to dither or fiddle."
pimlico,n.,Imitative of the bird’s call.,"Audubon’s shearwater, Puffinus lherminieri."
pinchem,n.,Imitative of the bird’s call.,"The blue tit, Parus caeruleus."
pinc-pinc,n.,Ultimately imitative of the bird’s call.,"Any of several small South African warblers of the family Sylviidae; esp. the cloud cisticola, Cisticola textrix."
ping/pinge,"n., int.",Imitative.,"Representing a short, resonant, high-pitched (usually metallic) sound, as that made by the firing of a bullet, the ringing of a small bell, etc."
ping-pong,n.,Imitative of the distinctive sounds emitted during the game when the ball makes alternate contact with the bat and the table.,The game of table tennis.
ping-pong,n.,Imitative of the sound of the drum.,Also more fully ping-pong drum. A drum which supplies the melody in a Caribbean steel band; a tenor pan.
pink,"n., int.",Imitative.,Something which makes a short sharp noise.
pink,v.,Probably imitative.,"To trickle, to drip; to make a tinkling sound while dripping."
pip,n.,Imitative.,"A short, high-pitched electronic tone used as a signal."
pip,v.,Imitative.,To toot or beep (a person) with the horn of a vehicle; to sound (a horn).
pipit,n.,Probably imitative.,"Any of several typically ground-dwelling songbirds with brown-streaked plumage, of the cosmopolitan genus Anthus or related genera (family Motacillidae)."
pip-pip,"int., n.",Imitative.,"Imitating a repeated, short, high-pitched sound, esp. one made by a car or bicycle horn."
pip-pop,"int., n.",Imitative.,Imitating the sound of gun fire.
piramidig,n.,Imitative of the bird’s call.,"The common nighthawk, Chordeiles minor."
pirn,n.,Origin uncertain. Perhaps imitative.,"A bobbin, spool, or reel."
pirrie,n.,Apparently imitative.,"A sudden, strong blast of wind; a squall; a storm."
pish,"int., n.",Imitative.,"Expressing contempt, impatience, or disgust."
pist,int.,Imitative.,"Used to attract attention, or to convey important or secret information."
pit,int.,Imitative.,"Representing a sharp light sound, as of water against a windowpane."
pit-a-pat,"adv., n., adj.","Imitative, expressing rapid, light, alternating sounds.","With a series of rapidly alternating or repeated light sounds, as of a quick heartbeat, footsteps, etc."
plap,v.,Imitative.,To come down or fall with the sound of a flat impact; to make a light slapping sound.
plapper,v.,Imitative.,"To make a gentle repetitive slapping or plopping sound, as by moving the lips, splashing water, etc."
plash,"n., int.",Apparently ultimately imitative.,"The sound made when a body strikes the surface of water so as to break it up, or plunges into or through it."
plash,v.,Apparently ultimately imitative.,"To break the surface of, plunge into, or otherwise stir up (water or other liquid) with commotion and splashing."
platch,v.,Apparently ultimately imitative.,To walk through mud or mire.
pleep,n.,Imitative.,"A shrill piping cry, esp. that of a wading bird; the weak peeping cry of a young bird."
plink,v.,Imitative.,"To cause (something) to emit a short, sharp, metallic tinkling or ringing sound."
plip,"int., n.",Imitative.,"Representing a small, abrupt, hollow sound, as of an object dropping into water, a bubble bursting softly, etc. "
plish,n.,Imitative.,A splashing sound.
plonk,v.,Imitative.,To hit or strike (someone or something) with a heavy thud.
plop,v.,Imitative.,"To fall or move with or as with a plop, esp. when, or as if, landing in water."
plout,n.,Imitative.,"The action of plunging or submerging, esp. in plout kirn n. (also plout churn) a churn operated by a plunger."
plout,v.,Imitative.,"To plunge, submerge."
pluff,"n., adj., int.",Imitative.,A blowpipe.
pluff,v.,Imitative.,"To puff; to blow out with a puff, esp. suddenly or explosively."
plump,v.,Ultimately imitative.,To land with a splash; to plunge into water.
plump,"adv., int., adj.",Ultimately imitative.,"With an abrupt or heavy fall or drop; with a thud or a sudden impact; suddenly, unexpectedly."
plung,"int., n.",Imitative.,Representing the resonant sound made by a tennis racket striking a ball.
plunk,"n., adv., int.",Imitative.,A large sum; a fortune.
plup,"n., int.",Imitative.,A soft splashing or popping sound.
pob,"int., adv.",Imitative.,"Representing an abrupt, heavy sound, as of an inelastic body striking a hard surface."
pobblebonk,n.,Imitative.,"Either of two Australian frogs of the genus Limnodynastes (family Myobatrachidae) having a loud, twang-like, single-note call."
pock,n.,Imitative.,"An abrupt percussive sound, as of a bat striking a ball, a bullet striking a wall, etc."
pocketa-pocketa,"int., n.",Imitative.,"Representing a series of rapidly repeated percussive sounds, such as those made by an internal combustion engine."
podge,v.,Imitative of the thudding sound of footsteps.,To walk slowly and heavily.
poh,"int., v.",Imitative.,Expressing contemptuous rejection.
pong,"n., int.",Imitative.,"A blow, a bang; a short, resonant, low-pitched sound."
poof,"int., n.",Imitative.,"Expressing contempt, disgust, or distaste as conveyed by the emission of a short sharp puff of breath."
pooh,"n., int.",Imitative.,An utterance of ‘pooh’.
poop,v.,Imitative,"To produce a short blast of sound, as with a horn; to blow, toot; to make a gulping sound in drinking."
poorwill,n.,Imitative of the bird’s call.,"More fully common poorwill. A small white-throated nightjar of western North America, Phalaenoptilus nuttallii, which is the only bird known to hibernate regularly in cold weather."
poot,"n., int.",Imitative.,"An act of breaking wind, a fart."
pop,n.,Imitative.,"A blow, a knock, a punch; a slight rap or tap."
pope,n.,Imitative of the booming sound made by the bird’s wings during its diving display flight.,"The nighthawk, Chordeiles minor."
popple,v.,Apparently imitative.,"To flow in a tumbling manner, as water from a spring or over a pebbly surface; to tumble about, as boiling or otherwise agitated liquid; to bubble up; to ripple."
potoo,n.,Probably imitative of the bird’s call.,"Any of several nocturnal, insectivorous tropical American birds constituting the genus Nyctibius."
potrack,n.,Imitative of the bird’s call.,Representing the call of a guineafowl.
pow,int.,Imitative.,"Representing the sound of a blow, punch, shot, etc.: ‘Wham!’, ‘Bang!’"
pring,n.,Imitative.,The sound made by a bell.
pring,v.,Imitative.,To make a sound like a bell.
proo,int.,Apparently imitative.,"Used as a call to a cow or calf, or to command a horse to stop, stand still, etc."
prut,"int., n.",Imitative.,"An exclamation of contempt, disbelief, etc."
pshaw,"int., n.",Imitative.,"Expressing contempt, impatience, or disgust, or used to depreciate or dismiss some statement or notion."
psht,int.,Imitative.,"Expressing caution, surprise, or impatience."
psst,"int., n.",Imitative.,"Used to attract attention or give warning, esp. surreptitiously."
pst,int.,Imitative.,Expressing a whispered signal for silence.
ptish,int.,Imitative.,An exclamation of contempt or disdain.
ptui,int.,Imitative.,Representing the sound of a person spitting; (hence) expressing disgust or contempt: ‘Pah!’ ‘Pshaw!’
pudge,v.,Imitative of the heavy sound of thudding footsteps.,To walk or move slowly and heavily; to trudge.
puff,v.,Imitative of the action and sound of emitting a puff of breath from the lips.,"To blow out (air, one’s breath, smoke, etc.), esp. in a short abrupt blast or blasts; to emit in puffs."
puff-puff,n.,Imitative.,The sound of repeated puffing by a steam engine; (esp. in children’s language) a steam locomotive or steam train.
punk,v.,Apparently imitative.,"To force, thrust, or propel in a specified direction."
pup,"v., int.",Imitative.,To make a dismissive or contemptuous sound with the lips.
purl,n.,Imitative of the bird’s call.,A tern.
purl,v.,Imitative.,"Of a cat: to purr. Also in later use, esp. of an engine: to make a sound resembling a cat’s purr."
purr,n.,Imitative.,"An act of purring; the low vibrating sound made by a cat, usually when pleased or contented."
purr,v.,Imitative.,"Of a cat or another feline animal: to make a low, continuous, vibratory sound taken to be expressive of satisfaction or pleasure."
purr,int.,Apparently imitative.,Used as a call to pigs or turkeys. Formerly also in extended use.
purre,n.,Imitative of the purre’s trilling call.,"The dunlin (Calidris alpina) in its winter plumage, formerly thought to be a separate species."
push,"n., int.",Imitative.,An utterance of ‘push’; to make a push at: to treat with disdain.
put-put,"adj., n.",Imitative of the sound of an internal combustion engine.,"Of a device, engine, vehicle, etc.: that makes a rapid intermittent sound, esp. one characteristic of a small internal combustion engine."
put-put,v.,Imitative of the sound of an internal combustion engine.,To make a rapid intermittent sound characteristic of a small internal combustion engine.
putter,v.,Imitative of the sound of an internal combustion engine.,"To make a rapid, intermittent sound, esp. that of small internal combustion engine."
py hy,int.,Imitative.,Representing the sound of laughter.
quack,n.,Probably imitative.,A state of hoarseness or croakiness in the throat.
quack,v.,Imitative.,Of a duck: to make its characteristic harsh sound.
quack/quake,"int., n.",Imitative.,"Representing the characteristic harsh sound of a duck, or a noise resembling this."
quafer,v.,Probably imitative.,To find (a thing) by feeling about.
qualm,n.,Apparently imitative.,The sound of the cry of a raven.
quank,"int., n.",Imitative.,Representing a harsh croaking or honking sound made by certain birds and animals.
quawk,n.,Imitative.,"The black-crowned night heron, Nycticorax nycticorax, which has a deep, hoarse call."
quawk,v.,Imitative.,"Of a bird or other creature, esp. a rook, crow, or domestic fowl: to utter a harsh call or quawk; to squawk."
queck,"int., n.",Imitative.,Representing a choking sound or a death rattle.
queef,n.,Probably imitative.,"An audible release of air from the vagina, typically during or after sexual intercourse."
quelch,v.,Imitative.,To make squelchy sounds.
quirk,v.,Apparently imitative.,"To grunt, croak, groan, sigh, etc.; to grumble, complain."
quiz,v.,Imitative.,To make a whirring sound.
quop,v.,Imitative.,"To tremble, wriggle, writhe; to throb, pulsate, palpitate."
raish,n.,Imitative.,A harsh swish.
ralph,v.,"Apparently imitative, probably after the male forename Ralph.",To vomit.
ramp,v.,Imitative.,To eat greedily or noisily.
randan,n.,Probably imitative.,"Riotous or disorderly behaviour; a rowdy celebration or excursion, a spree."
ran-tan,v.,Ultimately imitative.,"To vituperate, rail against, or upbraid a person."
ran-tan,int.,Ultimately imitative.,"Representing a loud and repetitive banging noise, esp. that made by knocking or drumming."
rap,n.,Probably imitative.,"Senses relating to a blow, stroke, or loud noise."
rash,n.,Imitative.,A rustling or scraping noise.
rasteling,n.,Origin uncertain. Probably ultimately imitative.,"Perhaps: a disturbance, a commotion."
ratamacue,n.,Imitative.,"One of the basic patterns or rudiments of drumming, consisting of a triplet preceded by a two-stroke drag and followed by an accented beat."
rat-a-tat/tattartattar,"int., n., adj.",Imitative.,"Representing or imitating a series of short, sharp, rapping or tapping sounds, as produced by firing a gun, knocking at a door, etc."
rattan,n.,Imitative.,A drumming or beating noise; a tattoo.
rat-tat/tat-tat,"n., int., adj.",Imitative.,"A sharp rapping sound, esp. of a knock at a door or of reports from a gun, etc."
ribbit,n.,Imitative.,"Representing the characteristic sound made by a frog, or an imitation of this."
rickle,v.,Origin uncertain. Probably ultimately imitative.,"To make a rattling, clattering, or jingling sound."
ricky-tick,"n., adj., adv.",Imitative.,"A style of jazz regarded as old-fashioned or unsophisticated, esp. as characteristic of the 1920s; ragtime."
riff,v.,Ultimately imitative of the sound of pages being flicked through.,"To flick through (papers, books, etc.); to thumb (a block of paper, a book, etc.), releasing the leaves in (usually rapid) succession."
riff-raff,n.,Probably a reduplicative formation (with variation of the vowel) of imitative origin.,"A tumult, a racket; the sound of this."
rifty-tufty,adv.,Probably a reduplicative formation ultimately of imitative origin.,In disorderly haste or confusion; helter-skelter.
rim ram ruff,"phr., n.",Probably imitative of the effect of alliterative verse.,Used by Chaucer to evoke the effect of medieval alliterative verse.
roocoocoo,v.,Imitative of the bird’s call.,Of a pigeon or a dove: to coo.
rooty-toot,v.,Imitative of the sound of a trumpet.,"To make a tooting sound with, or as with, a horn or trumpet."
rounce,v.,Probably imitative.,"To behave in an agitated, boisterous, or noisy manner."
rous,adv.,Imitative.,With a bounce or a bang.
row,n.,"Origin uncertain, perhaps originally imitative of the indistinct sound of a noisy commotion.","A noisy or violent argument, a quarrel with someone."
row dow dow,n.,Imitative of the sound of a drum.,"A series of resonant sounds, as produced by beating a drum."
rub-a-dub/rub-a-dub-dub,n.,Imitative of the sound of a drum being beaten.,The sound of a drum being beaten; a drumming sound.
ruff,n.,Probably imitative of the sound of a drum roll.,"One of the ornamental rudiments of side drum playing, consisting of three quick strokes followed by a fourth, producing a light militaristic roll."
ruff,int.,Imitative of a dog’s bark.,"Representing the characteristic bark of a dog, or a human imitation of such a bark."
ruffle,n.,"Probably < a first element imitative of a drum roll with addition of an ending perhaps reflecting frequentative verbs in le suffix and related nouns, or perhaps after ruf 1fle (n.).",A rapid vibrating drum beat.
ruff-raff,adj.,A reduplicative formation (with variation of the vowel) of imitative origin.,Noisy.
rufty-tufty,"adj., int.","A reduplicative formation, in early use probably ultimately of imitative origin.","Rumbustious, boisterous; rough, tough."
rum-ti-too,adj.,Imitative of a drum roll.,Commonplace.
rum-ti-tum,"int., adj., n.",Imitative of a drum roll.,Used as a meaningless refrain or to represent a regular rhythmic sound.
rum-tum,"int., n.",Imitative of the sound of a drum roll.,Used to represent a regular rhythmic musical sound.
rustle,v.,Origin uncertain. Probably ultimately imitative.,"To make a sound typically caused by the shaking or friction of surfaces (usually a soft muffled sound, but in early use sometimes a rattling, clattering, or crashing sound)."
scape,n.,Imitative.,A conventional imitation of the cry of the snipe when flushed (also used for the brambling’s call).
scat,n.,Perhaps onomatopoeic; the identity of the word in the various senses is uncertain.,A blow or buffet.
scat,n.,Probably imitative.,"A style of improvised singing in which meaningless but expressive syllables, usually representing the sound of a musical instrument, are used instead of words."
scat,adv.,Probably onomatopoeic.,to go scat: to fall down; to break in pieces; to become bankrupt.
scraich/scraigh,v.,Echoic.,To utter a harsh cry.
scranch,v.,Apparently an onomatopoeic formation.,To crush with the teeth (a thing somewhat firm and brittle); to chew or bite with a crushing noise.
scraugh,v.,Echoic.,To utter a loud hoarse cry.
scraw,v.,Echoic.,"To clear the throat, to ‘hawk’."
screed,v.,Probably imitative.,"To make a loud, harsh, screeching noise as of something ripping or scraping."
scride,v.,? Echoic.,To make a shrill sound.
scritch,v.,Imitative.,To utter a loud shrill cry or screech.
scroop,n.,Echoic.,"A harsh, strident, or scraping noise."
scroop,v.,Echoic.,"To make a strident, grating, or scraping sound; to grate, creak, squeak."
seesee,n.,Echoic.,"In full, seesee partridge. A small sand partridge, Ammoperdix griseogularis, found in parts of western Asia."
shale,v.,Apparently echoic.,Of water: To make the sound characteristic of tidal movement near the shore.
shallal,n.,Echoic.,A serenade of kettles and pans given to a notorious wedding couple’ (English Dialect Dictionary).
shinder,v.,? Echoic.,To shiver or shatter in pieces.
shoy-hoy/,n.,Imitative of the cry used for,One who scares away birds from
shoyhoy,,scaring birds.,a sown field.
simper,v.,Probably imitative.,To simmer.
sing-sing,n.,Imitative.,A singing or ringing sound.
sis-boom-bah,"int., n.","Echoic, repr. the sound of a skyrocket: a hissing flight (sis), an explosion (boom), and an exclamation of delight from the spectators (bah, ah).",A shout expressive of support or encouragement to a college team.
sistle,v.,Imitative.,To emit a kind of hissing sound.
sizz,v.,Imitative.,"To burn, brand."
sizzle,v.,Imitative.,To burn or scorch so as to produce a hissing sound; to burn up with intense heat.
ska,n.,Probably imitative of the distinctive guitar sound typical of this music.,"A kind of popular music of Jamaican origin, characterized by a fast tempo and emphasis of the off-beat."
skelloch,v.,Probably imitative.,"To shriek, yell; to resound shrilly."
skelp,v.,Probably imitative.,"To strike, beat, slap, smack, in later use spec. on the breech."
skronk,"int., n.",Imitative.,"Representing any of various loud, harsh sounds."
slatter,v.,Imitative.,To clatter.
slodge,v.,? Imitative.,To trail or drag the feet in walking; to walk slouchingly.
sloff,v.,Imitative.,"To eat greedily, dirtily, or slovenly."
slosh,n.,Echoic.,"A pouring of water; a wash; a noise of, or as of, heavily splashing or rushing water."
slosh,v.,Echoic.,To wash with a copious supply of water; to pour water or other liquid copiously over.
slosh,v.,Imitative.,To lap up or swallow greedily.
sluffer,v.,Imitative.,To gobble up noisily.
slump,v.,Probably imitative.,"To fall or sink in or into a bog, swamp, muddy place, etc."
slumper,v.,Probably imitative.,To move or travel heavily or with difficulty on account of miry or muddy roads; to flounder through or along.
smash,v.,Probably imitative.,To kick down stairs.
snaffle,v.,Imitative.,To utter through the nose.
snash,v.,Probably imitative.,To use abusive or impertinent language.
snavel,v.,Imitative.,To snuffle.
sneck,n.,Imitative.,A sharp clicking sound.
sneer,v.,Probably of imitative origin.,Of a horse: to snort.
snick,v.,Imitative.,To cause to click or sound sharply.
snicker,v.,Imitative.,To laugh in a half-suppressed or smothered manner; to snigger.
snicker-snack/snick-snack,"adv., n.",Imitative.,(With) a snipping or clicking sound.
snick-up,n.,Imitative.,"A sneeze, sneezing-fit."
sniff,v.,Imitative.,To draw air through the nose with short or sharp audible inhalations.
sniffle,v.,Imitative.,To snivel or snuffle slightly.
snift,v.,Imitative.,"To sniff, in various senses."
snifter,v.,Imitative.,"To sniff, snivel, snuffle."
snigger,v.,Imitative.,"To laugh in a half-suppressed, light or covert manner."
sniggle,v.,Imitative.,To snigger or snicker.
snirt,v.,Imitative.,To laugh in a suppressed manner.
snoach,v.,Imitative.,"To snuffle; to breathe or speak through the nose, etc."
snob,v.,Imitative.,To sob.
snock,n.,Probably imitative.,A knock; a smart blow.
snop,n.,Imitative.,A sharp blow or impact; the sound made by this.
snop,v.,Imitative.,To strike sharply and smartly; to break in this way.
snore,v.,Probably imitative.,"Of animals, esp. horses: to snort."
snort,v.,Probably imitative.,"Of the nose: to turn up, as in sniffing."
snurt,v.,Probably imitative.,To snort.
snush,n.,"Perhaps imitative of a sneezing sound, but compare Danish and Swedish snus.",Snuff.
snuttering,n.,Imitative.,Chattering.
sob,v.,Apparently of imitative origin.,"To catch the breath in a convulsive manner as the result of violent emotion, esp. grief."
sock,v.,Imitative.,To sigh.
sosh,n.,Imitative.,"A dull, heavy sound; a thud."
soss,n.,? Imitative of the sound of lapping.,–
soss,n.,Imitative.,"The sound made by a heavy, soft body falling upon or otherwise coming in contact with a surface; a heavy, awkward fall."
souse,n.,"Of obscure origin, perhaps imitative.",A heavy blow; a thump.
spank,v.,Probably imitative of the sound.,"To slap or smack (a person, esp. a child) with the open hand."
spat,n.,Probably imitative.,A tiff or dispute; a quarrel.
