,a,b,d,e,f,i,j,k,l,m,n,o,p,s,t,u,v,w,z,ŋ,ɔ,ə,ɛ,ɡ,ɥ,ɲ,ʀ,ʃ,ʒ
abrupt,0.20270165720106106,0.20018145424946573,0.2873811298567388,0.1642600787182649,0.1396801938972203,0.18164782209983357,0.18647984655884406,0.20756424015273361,0.2025997096406562,0.1996448113652015,0.2376615899127154,0.11696422244939539,0.1821596242212755,0.1785142303680081,0.21002912772621246,0.14720744272926822,0.14459633697257485,0.13714789534526423,0.13695672451442964,0.1338423378765583,0.2129535008682294,0.23230934797996475,0.19052312632693963,0.25350797526602054,0.1778929923419599,0.22894066385924816,0.2139778652221617,0.1904784541136475,0.22465305030345917
active,0.08495866146771923,0.07607981282495713,0.11548855067748162,0.06519763078540564,0.05900226619996829,0.07626991728938656,0.07723690092097968,0.08668574390104403,0.0862700501279462,0.08242636737931106,0.10148491395548695,0.04686480022414967,0.07826793520852993,0.07394417007285428,0.09066939413871454,0.06068777016756174,0.059645939964887706,0.055900062773038044,0.05391336654036029,0.049478194676339626,0.08877608205160398,0.09399735846466595,0.07598926970625625,0.1032626276551667,0.07103796937951336,0.09543471015058458,0.08785976887592216,0.07887145138836356,0.0947849228978157
bad,0.027131860187956106,0.03165180884398423,0.05117398755330788,0.02070247195661068,0.02172132326370996,0.021899943418596704,0.024974062045415243,0.023779673364889974,0.02572101580265623,0.025557563022117723,0.027708909060392115,0.015326734283007681,0.024038567766547204,0.02444447997288826,0.02415614689957222,0.021771439006957022,0.017740133883697645,0.01918277862880911,0.022447760859183197,0.019254984334111214,0.025895530057530248,0.02863635698502714,0.024052522145211697,0.02847048727562651,0.02349197134996454,0.027475518484910328,0.025172411371682975,0.02553039328860385,
beautiful,0.08521704732199309,0.09179035258421209,0.11911248187111183,0.10959803623457749,0.05666791557593912,0.07833917576165216,0.08799700163628744,0.08075758912261354,0.08377061841416765,0.08583345465277406,0.09628166200127453,0.02023170722855462,0.07426015777951654,0.07690544619203307,0.09066806606088694,0.061113906976504206,0.05257579473157724,0.054266542319537085,0.06778618842363357,0.022892337292432785,0.08361019771546126,0.10191291436553002,0.07490724169959624,0.09578116805189185,0.0941561416589788,0.10338367559015751,0.08401935143643115,0.08015147555205557,
big,0.10770883006472631,0.11274548200890422,0.15022983612573665,0.12435346469283104,0.06466143402270973,0.09537745989450996,0.08886566061388564,0.10915710634957904,0.1066148710329065,0.0990410079694774,0.12558914885784572,0.057888941187411544,0.09306775707712707,0.08603527315426618,0.10969650285432533,0.08002452576887205,0.07123423020380575,0.06944662519740034,0.07715323650544244,0.06846118345856667,0.10773722903772456,0.1184091916307807,0.1206009251375993,0.139106252292792,0.08524733544750647,0.08224249677732587,0.11171189649692644,0.09826980717480183,
calming,0.07131954885652646,0.07241724802541637,0.09109949434383048,0.06410170213452407,0.061457407960960685,0.06839260038737047,0.06509677972644567,0.07417401939555503,0.0730860135263175,0.07179809405957119,0.08426394132085335,0.054410599172115326,0.07332793791734037,0.07163008277614911,0.07507067945502374,0.06081878795391983,0.053069200453370116,0.05983702206060666,0.05997680600833248,0.06906071584671736,0.0800668042516563,0.08369806737212812,0.07820810961226622,0.08586804192941801,0.07635028273970992,0.08018934028223157,0.07710179773704061,0.07495957336733851,
complex,0.02459125783338209,0.024460536442234997,0.031166199393369055,0.020741635623077553,0.020589616859069793,0.024262795352571927,0.024252550074985873,0.026785040700868252,0.025013087131083012,0.025060751919694448,0.02785765584981577,0.01832575742500248,0.024932005223796665,0.024477564393127538,0.02669482438408948,0.021007820824892578,0.0190851948938744,0.020202738163638705,0.02160248430949208,0.02357126772403717,0.028328718115272145,0.028652379364376108,0.025426741634659907,0.02913001878976317,0.026761371021469433,0.029423940111882985,0.026732583706351842,0.026949014643484606,0.026249749585986137
continuous,0.024845821927399106,0.0242256595618056,0.030760737071331177,0.01995121277868748,0.02194260271062376,0.023743946613334815,0.023620892723556608,0.025695273177969515,0.025317795233180125,0.02497409234530534,0.02857205994604599,0.01885589284615384,0.025693161859421686,0.024006206452487463,0.026361607992030838,0.021230584769606747,0.019129496176055697,0.02076198967666296,0.02129197445370861,0.023929405491799116,0.027561922055365663,0.027544073790552154,0.024430372149628753,0.02794584596099762,0.025336390292202984,0.02688383893109858,0.0256837138967303,0.025638984736575877,0.025646179914474487
dangerous,0.17617420473622408,0.17989902574765054,0.27604046768762847,0.1844708975404501,0.13129828227818877,0.17530804731779628,0.17729829479422834,0.18578561630177623,0.18417815200256227,0.17273455373942853,0.26300941705703734,0.11882642830411592,0.17466994760365323,0.1923949766974404,0.19804607451272507,0.13433308708519975,0.13144409898668527,0.1178245847595149,0.12940967111633375,0.08643435686826706,0.20393067046201654,0.2229959847913547,0.17238798116644224,0.23525184790973794,0.17861107579971613,0.1966817593201995,0.19434530155104437,0.17950469017028808,
delicate,0.0716512595418464,0.07133193027973175,0.09091809381627375,0.06569552120680992,0.06147580636573619,0.06960316527707194,0.06854703747059988,0.07312094094689753,0.07365135118145073,0.07106584336643464,0.085670698992908,0.05764313709611694,0.07476573175627668,0.07007789127528667,0.0755596010503681,0.060883114559368956,0.054828393317404245,0.060932487643395476,0.06094410226473378,0.06549442745745182,0.08144879116652867,0.08229271074136098,0.073970903060399,0.08503485705077121,0.0776391088962555,0.07942205900326371,0.07333094099031062,0.07570748049360902,0.07341700047254562
disorganized,0.0475843745451071,0.04722553767434513,0.06043461117789977,0.03927067952851455,0.041479383089293644,0.044919134984372194,0.041584098186248385,0.04846954027957776,0.048666122543255676,0.04609233484117557,0.054136351791813093,0.03716864615965348,0.04818081087540097,0.045999324833974245,0.04936269236640613,0.0404738475112839,0.03592038405842559,0.0392825246285812,0.04052873924877998,0.04458189941942692,0.053589934176381894,0.054226602986454965,0.04960855538956821,0.054241788526207715,0.049060776543158754,0.049134995167454086,0.04924773808949403,0.04789794949434137,0.04472525417804718
exciting,0.1804201968083594,0.17188094000542356,0.25371409321410787,0.1583304689931018,0.13039234919427348,0.1690520551456718,0.16436523486944762,0.18898799566039504,0.186558376423162,0.18207302936675526,0.2253893293822423,0.10286272661044048,0.16946088054350444,0.1690776405731837,0.19363374702794398,0.13525285988839136,0.13000192397902177,0.12608983046805658,0.12468965583153672,0.11897907964885235,0.19155991549898937,0.212410629932153,0.18669012983640035,0.22956528310227184,0.16146844846230965,0.20854110503569245,0.19372062801190143,0.17716860741879162,
fantastical,0.10121326704393141,0.10136562804798134,0.12263551520536074,0.08417984942595164,0.092143851110623,0.09800874402443337,0.09313399101398429,0.10307481442127497,0.1046436144547029,0.09902787044305693,0.11540900492532687,0.07918678556701966,0.10763176405278768,0.10120221097246711,0.10675362657676352,0.08749412635612923,0.07153566545525263,0.08535202233936669,0.08503733565275734,0.09935932606458664,0.11197307111507052,0.11331724045017073,0.10390511396176674,0.11928113085864964,0.11791959763677032,0.10973390936851501,0.10652234532616356,0.1067209052357902,0.09945625811815262
fast,0.10401182896815814,0.0974167605509629,0.14016500429383347,0.06942371363666924,0.08120392568501805,0.09465819725889073,0.08479700522730127,0.10621419190893094,0.10845953762531281,0.09340288382159864,0.12589659146738774,0.06116882379612197,0.09882482677554162,0.09254741467731564,0.11135332368954814,0.07745731048454337,0.0698117596528879,0.07408557839405078,0.06783194469942434,0.06263613561168313,0.11458833932000048,0.11198925572292258,0.09753069532318757,0.12831041946805813,0.08397683363569819,0.08055804576724768,0.1060298852622509,0.10169047160217395,0.11775465309619904
feminine,0.07105642988449998,0.07445617758909638,0.08929835557937622,0.07896677777171135,0.05885528552938591,0.06997270887401306,0.06551690399646759,0.07096519348535525,0.07043199909767553,0.06937610477966777,0.07936000137736923,0.057879911619238555,0.07159237028099597,0.06540395533666014,0.07419793560984544,0.062103728654685324,0.05461204627200084,0.05908232021790284,0.06230922010929688,0.06477952282875776,0.08154756661194067,0.08260231542176213,0.08034243807196617,0.08521916848993061,0.07196361447374026,0.04381430521607399,0.07377611837360297,0.07214507762471149,
free,0.025610787705912515,0.02529027464871223,0.03170392861486309,0.02121225409209728,0.023549150657345308,0.023954088880294343,0.024515044976673697,0.025540963500267716,0.026766592944131314,0.025063481247755436,0.029241986436451355,0.019477245113294985,0.027207062048750504,0.02548958304562146,0.026736292218708473,0.022116857240172594,0.01998878817823602,0.021274334237648126,0.021781578848792893,0.02428981475532055,0.0282209599076697,0.028232600219303468,0.0257764865151223,0.029174101089925637,0.026864440835736417,0.02692084852606058,0.026290056408154516,0.02705650107674701,0.025943176820874214
good,0.08428756956655149,0.0918370923632151,0.15485378001865588,0.02868814766407013,0.05671499750536421,0.07716916377770983,0.09290096703916788,0.07965686989306402,0.08914002088400033,0.0829567068171772,0.10033130625055896,0.02151168417185545,0.07377486589830369,0.07911005656784162,0.08170687097349558,0.05383415447305078,0.054702610575727055,0.04720484894736634,0.07182515065731673,0.025097740814089775,0.07940301208967163,0.09924139014699242,0.07047627152254184,0.11125503010892619,0.07197136835505565,0.10632365631560485,0.08373759583906924,0.0811119622950043,
happy,0.07779732767273398,0.07598175242057313,0.13780601102520118,0.029674209654331207,0.03568201915671428,0.08819473278708756,0.10307807680219412,0.08771894726339939,0.12209879762182634,0.10461572515778243,0.12359533947892487,0.043640611693263054,0.09054186249053792,0.10035385817966679,0.12184246962494923,0.06573877418818681,,0.04999333079450014,0.10930473171174526,,0.1031376035197785,0.11863120943307877,0.08204633396651063,0.09263714263215661,0.10398779002328713,0.13284599781036377,0.09402522171336797,0.10831858466068904,
hard,0.10326553041729626,0.09744397906023403,0.14542634309166008,0.08182143904268742,0.07257653973028651,0.09517807108793586,0.09883397036885962,0.10776807241602906,0.10666678523084203,0.10251332643545336,0.12983910485011776,0.062196685860936456,0.0977098977424994,0.09360072146876748,0.11031144846019265,0.07658425097171434,0.07323983177369417,0.07082268855689715,0.07036441360675805,0.06301139760762453,0.10976979027277436,0.11630980646417986,0.09723424308878534,0.133976766314262,0.09250379332269613,0.11924013867974281,0.11058496436399727,0.09968952287829691,0.12285351008176804
harsh,0.18876556643141956,0.17891197506594295,0.26716154260007113,0.15307619894544283,0.1338861469994299,0.17564400173811975,0.18001413679060838,0.2009772495867181,0.1923187309787387,0.1875866075494775,0.23379159222046533,0.11471099171925474,0.17394934155149944,0.17274190274527274,0.19992398695777291,0.14106877300461443,0.13982684598412626,0.13420310784285225,0.13368942754695545,0.1308782584965229,0.20699346931965162,0.21960988676836413,0.18334073573350906,0.24368928471564227,0.1715046884836974,0.22469319868832827,0.20630975261385187,0.1835768844491692,0.22107475996017456
heavy,0.09731993433875097,0.09047144018704929,0.13698892822672784,0.07803709844925574,0.06751162600186136,0.08728435105342724,0.08837652500978736,0.0991101466663654,0.10079218917966482,0.0944943164746898,0.11748912817749538,0.04395391047000885,0.08992978682698205,0.08496483131311834,0.10176313038429488,0.07150236142669769,0.0646431035839203,0.06596172167184322,0.0651148878650306,0.06132553983479738,0.09978099435261667,0.10771957611931222,0.09694564209452697,0.1256812828870719,0.0787521476785724,0.1007178674141566,0.10225671475289368,0.0924873640558318,0.11323845386505127
inhibited,0.18465122585455893,0.17231782365303774,0.2706228292857607,0.14949235891302426,0.12997882111812942,0.17669181654729493,0.17878059637935265,0.19565445818515564,0.19149719247395552,0.1852073021373659,0.24082806651912084,0.11065734239916007,0.1735449918310776,0.166746641827535,0.19960985018507293,0.13835491897832405,0.13463610501551046,0.12707270183560684,0.13074933943917622,0.12163474783301353,0.20248322712069147,0.21699918464559023,0.17812981303123868,0.24209854509016232,0.16900880289850412,0.2224851055070758,0.2008092449521119,0.17884549782961928,0.21659310162067413
interesting,0.12851958473420322,0.12338809175860314,0.17662235827495654,0.08397929991285007,0.09660044736643829,0.12208030017189167,0.11632340059087083,0.13036937682692884,0.1301499672323287,0.12703445947475053,0.1506592127330163,0.07459654638336764,0.11736664731885485,0.11472725010279453,0.13665752467610429,0.0978122542636763,0.08657692115882347,0.09528434638404983,0.09806259092493136,0.08743888419121504,0.13957874936362108,0.13842224767026695,0.14102830399166455,0.15668259075154428,0.11680977030292801,0.1440649598836899,0.1294287686334483,0.12578459891986538,
light,0.029721319259629703,0.028851529487246085,0.03495023779990807,0.023690331062035903,0.028365479006121557,0.028129441629879286,0.02763882374694181,0.029626395728793258,0.03151193785189248,0.028609961659337085,0.03426601522062954,0.022171439052644102,0.03191231540295967,0.02924392734421417,0.030849802619575158,0.02580516724623142,0.022428636734442012,0.025120582611283714,0.025204094764712737,0.027026840019971132,0.0322160775301187,0.03224026320302593,0.030901129490562847,0.031654929325572755,0.030814772185224753,0.029014193763335545,0.029112222354137615,0.03134395494935629,0.028766199946403503
masculine,0.23930075360669031,0.2357284595792213,0.31171739771962165,0.2795279522736867,0.16260063066852815,0.23505086500970823,0.21053276259614073,0.22814009878177033,0.2309786516394633,0.2346932822996277,0.26469088247732114,0.14949602144770324,0.23048185877269134,0.2241823824122548,0.25733067918918096,0.17938372633747152,0.17087416526149302,0.171417281547418,0.17463217578504397,0.13644138723611832,0.2585190157406032,0.2587321837400568,0.2436354405113629,0.2956762941497745,0.16235156108935675,0.06412947177886963,0.2347741003326151,0.2468853948059781,
mellow,0.08850486495251221,0.10316348191037888,0.1124014106352587,0.08788057987888655,0.08315490755194332,0.07925461721716899,0.08781011588871479,0.088106465632102,0.10003541260957718,0.08735835317660261,0.10831120947287196,0.07180011758787765,0.08901887520941722,0.08032436469143414,0.08257041801900968,0.07888227706037772,0.08385826664608578,0.0694243171336976,0.0842499404742911,0.10893851704895496,0.10038813371002005,0.12271086955743452,0.10476707053535125,0.1195805133598992,0.08112970684413556,0.09357065334916115,0.10427006755720128,0.09071078179504281,0.1188775971531868
nonsolid,0.11003017402254045,0.10885168030148461,0.13084290860617748,0.08900696618689431,0.09721521868378716,0.10631381892054886,0.09740392532613543,0.10982762766557758,0.11086965341773411,0.1092509587109089,0.13065979242897952,0.08887408412992955,0.11249883994460105,0.11171688418835402,0.1138983924785701,0.0980614379483771,0.08083434533831235,0.09438659837751677,0.0922481530015507,0.11142689175903797,0.1197475429558963,0.12383212773381053,0.11393874477256428,0.12181427840565898,0.11391776318059248,0.09857341088354588,0.1115363406476064,0.11681230743141735,
ordinary,0.08423475498505133,0.07747582690292643,0.12128236721194274,0.07237573018154272,0.056612610599146254,0.07745750739914475,0.07636216046909491,0.08863075321466224,0.0857037911326557,0.08163083337734793,0.10232760098784469,0.04797799262666592,0.07817934201636785,0.07411457691341639,0.0896737197616502,0.060606282445843575,0.0576408194854509,0.05593367747593025,0.056328151181029774,0.049035286996513605,0.09078427512993974,0.09586258437484503,0.07704552224672892,0.10711561209695825,0.07233343669213355,0.09472410660237074,0.0889640993109959,0.07574254854191695,0.09399839490652084
passive,0.08149243911826297,0.0818227567067442,0.10175416685847773,0.06965432489911715,0.07136786256160121,0.07763321917963113,0.07389672605010371,0.08310594928583928,0.08380300688246886,0.079893808328995,0.09504169624830995,0.06288329256629502,0.08408927134654488,0.08081991077367082,0.08547664336536241,0.06968359939361873,0.06231537790492524,0.06814284293242723,0.06729543949099812,0.0791776031255722,0.08947604572337665,0.09206384642710609,0.08669519249130697,0.09434370838610803,0.08540551764545617,0.08711862284690142,0.08699444081824627,0.08594906890905031,0.07943926751613617
pleasant,0.07601929354764846,0.07569933326348015,0.11326717477864943,0.07703103209761056,0.04846808575636264,0.06924235566247323,0.07959586950257802,0.07814998445330096,0.08074674933744841,0.0763678164071133,0.09620163600063986,0.03888298120153578,0.07518809091518908,0.06976441688724418,0.07695106504834257,0.05211764272302389,0.05397054341596526,0.05208163215938184,0.053748038331312795,0.049971154580513634,0.08174242185285459,0.08576135495501869,0.08705412317067385,0.09648029034215848,0.07368713333878828,0.09843883051403932,0.08086229117226697,0.06439650086547012,0.08896110206842422
realistic,0.16457204998975308,0.15267697639251485,0.23697291032688036,0.13246109932661057,0.11786586263527472,0.15374224954826193,0.15062470810145748,0.17116282370782668,0.1719272114407788,0.1594974000006914,0.19881979359144514,0.09831051827807512,0.15327011029909832,0.15010693503251996,0.1750812596700927,0.12289675853874844,0.11840207970073056,0.11649966638627623,0.11392238710981768,0.10874657705426216,0.17783140165082525,0.19794357237556287,0.1602857172050897,0.20972698598594988,0.14699883952184958,0.19091968750581145,0.18035201419483532,0.15823903719478466,0.18565534055233002
relaxed,0.0909310351125896,0.09333197942634266,0.11443723066591881,0.07627223655581475,0.08097386755229484,0.088527683072003,0.08498518192209303,0.09509856636162664,0.09646307531566847,0.0909952481982307,0.10816566981375217,0.07090808044153231,0.09613649996881661,0.09071320944988145,0.09369353915148593,0.07968511842773296,0.07022065686625104,0.077129560853701,0.07696847929745107,0.09267132356762886,0.09985382898765452,0.10380338504910469,0.09879941766460737,0.10785578891762301,0.09695585955072332,0.09868604457005858,0.09802182752653008,0.0956789988183206,0.09028372168540955
round,0.032162036308064815,0.032931541691401174,0.04080333054770489,0.02658594287931919,0.02716334523477902,0.030798509412604133,0.03083854104625061,0.03351238427419375,0.03310246228865811,0.03228768873437543,0.037687696693908604,0.02511807348303221,0.032908611607161305,0.03033476797748863,0.03321092239205252,0.027684104158297966,0.02585834613459748,0.027822811024573943,0.028067437680186453,0.03214973025023937,0.03734512393746306,0.03672492688882255,0.03372557566035539,0.03773790013865899,0.03344044769899203,0.036923053907230496,0.03466988762331366,0.03167484893954249,0.034233786165714264
rugged,0.21304426535838442,0.20015140667557715,0.2961995534391867,0.18835766842732063,0.14189513146755148,0.19452912362238156,0.19739568387360676,0.22234952258037738,0.21457040524614857,0.20763206433191478,0.26088077630847695,0.1287046012779077,0.1865924288395722,0.1816548782866448,0.22180103343237656,0.15769579937267636,0.15677262345949808,0.15309925155284312,0.13846306207900247,0.12225390039384365,0.2352285358386162,0.25660374350845816,0.20126380305737257,0.27404344339022596,0.18177647456526758,0.2515658428892493,0.2415666415401108,0.19389003895871018,0.24460773169994354
sad,0.026319817596060387,0.02650306414326896,0.039940602061423386,0.02289356291294098,0.020425563429792723,0.02777801762567833,0.028424336994066834,0.030093708866328565,0.034066227148287,0.029889694647863507,0.035831062123179436,0.021964960545301438,0.028713525910126537,0.033311820927668705,0.03559132673862306,0.022974394950205864,,0.02366511900795669,0.030371607281267643,,0.03667374680701055,0.03473805030807853,0.029077896582228795,0.030366547172889113,0.03142599482089281,0.03648875653743744,0.03033647439893215,0.03011728512744109,
safe,0.026498222331467428,0.026687014132345976,0.03133287784558805,0.023936363495886327,0.025004501279065575,0.025484900793957488,0.025588120851251814,0.025851712353566352,0.027548282897393955,0.02601878008406077,0.03358155272901058,0.021931797638535498,0.029777904137455184,0.029140160489335376,0.028875514026731254,0.023230381983463184,0.01888502510264516,0.022161018065894128,0.021415168658280984,0.02148093841969967,0.029003407307235256,0.02951794189654968,0.02663435818006595,0.028357720691455552,0.026531863075337912,0.02523460565134883,0.026494082354104064,0.028904535211622714,
sharp,0.0971386693468232,0.08996014870584958,0.13339148358618086,0.07611214704811572,0.06621012391988187,0.09105644317389261,0.09193753218278289,0.10364450371698185,0.1011136202186634,0.09613054705278895,0.1178177882518087,0.05562267592176795,0.09186089534667276,0.08875446667733752,0.10559878493414114,0.07052203399178229,0.06930778166928957,0.06558739555378755,0.0652692665320796,0.060790999326854944,0.10308805605506195,0.10834997117279037,0.0936958387028426,0.12182511842288708,0.08803332675821506,0.11423505586571991,0.1026181180574251,0.0970167429737186,0.11567080765962601
simple,0.07736171874541099,0.07241735188651455,0.11054987644122259,0.06100814503928025,0.05250914770294912,0.0719564878749986,0.0730152475880459,0.08172085604239857,0.08052778424961227,0.07638002206665387,0.09343855853446505,0.044406757741752595,0.07289154325882273,0.07030206246593271,0.08315393369486357,0.05546277912616418,0.0544217016634553,0.052185882006056054,0.05236682020178115,0.04636938078328967,0.08433080208226201,0.0884481048692138,0.07347627066294937,0.10016733564247014,0.06827288741866748,0.09258405864238739,0.08309540760110726,0.07414724305272102,0.09186851978302002
slow,0.032815157547593114,0.033513908895353474,0.040092029342693944,0.026827199977229942,0.02868687176753667,0.030590475832036876,0.028093817498302087,0.03299527746587442,0.03361521742772311,0.031175256808992566,0.0382573079092033,0.026141352141680924,0.034010134047968085,0.0328608086994408,0.03412677824699501,0.02817323356656368,0.02437596452399725,0.02775768084185464,0.027750249171780574,0.03279159078374505,0.036693219917223734,0.03640738729154691,0.03383115793649967,0.037062321898636515,0.03284902125597,0.027460338547825813,0.03383015381528976,0.03442804491822864,0.032015446573495865
small,0.03290957482347853,0.03235470462375535,0.038340445661890335,0.03150123562663794,0.027961598066613077,0.030699523834229102,0.02865251188200933,0.03251663811552601,0.03276007710981764,0.030315761212004372,0.037657133948344454,0.02521835146471858,0.033209008446040876,0.0315138696169015,0.034270930579122234,0.028127419676608836,0.024995778460760374,0.02711519433392419,0.02824216610419431,0.028890070971101522,0.03536777674663262,0.03586526829749346,0.03613584736982981,0.03554933692018191,0.03428458557887511,0.02655883226543665,0.033244301163331026,0.034041893724576534,
soft,0.03719867075775967,0.03817054105908141,0.04683140817926162,0.03144672575096289,0.03358157210814671,0.03622162605835391,0.03643810439934122,0.03916886404265895,0.03895152771610369,0.03770811654868777,0.04504151260707437,0.030221053757346593,0.03939498736939397,0.03702445707497108,0.03925633952672305,0.03252492137943153,0.03046295681405206,0.0324184850944827,0.033005223156431236,0.037191062700003386,0.042700167959448934,0.043146336901812785,0.03899898456738276,0.043443794274686746,0.03952459260248221,0.04220280307345092,0.04028992784446676,0.03986439533451552,0.0402337983250618
solid,0.09787487610446988,0.08641664685592765,0.1287475442055796,0.08155537996855047,0.0656968232128868,0.08693931531765825,0.07865262790410607,0.09491846755645764,0.09296262930384126,0.0977351119245092,0.11778263575755633,0.055400803312659265,0.0861691850444509,0.08534597645824155,0.09923515746688974,0.07313460553089132,0.06208699055620142,0.07209383435265133,0.0639748275880852,0.058242736384272575,0.10113458338667426,0.10457868934483142,0.08811630274761807,0.11562757003937185,0.0698680734152303,0.07522947387769818,0.09515718289243816,0.09118003481451203,
strong,0.09548128548960545,0.09218083303277344,0.1356023282278329,0.07644057994087537,0.06826978524622973,0.08743525762548189,0.09144736527620505,0.1002667190239223,0.09895180259349841,0.09647628323775585,0.1167710330337286,0.056258083700581836,0.09038711025933241,0.08648998545551742,0.1017768170843099,0.07068457591169058,0.06968575330494448,0.06574349490971851,0.06613060545075584,0.05996697908267379,0.10370433046807383,0.10925818484087112,0.09165938483441577,0.12569268913297305,0.08092292247769925,0.11351480660960078,0.10381694815750492,0.09346080092733265,0.12018075585365295
structured,0.07992023968664634,0.0714817163996569,0.11040314305056301,0.06198195094863574,0.05466437567113422,0.07413437537755371,0.06542700070601243,0.08404040645375799,0.0825063931626495,0.07508933106842249,0.09397667892934645,0.046098457577709966,0.07424275283079405,0.0700851981411688,0.08677435375334368,0.058274076349954025,0.05504563138928524,0.05298558769302558,0.05214305653715053,0.0460535017773509,0.0868756521931466,0.09044113003959259,0.07680861570406705,0.09996673969899193,0.0711184786632657,0.08271978329867125,0.08496647749612801,0.0779804766218188,0.09757355600595474
tense,0.21881123513929426,0.1949273640891229,0.30630954638333385,0.168755987038215,0.1413219562401214,0.2017862254507699,0.19833830557763577,0.2292586435792876,0.2168438568711281,0.20966273887413683,0.2661227650940418,0.12418602572547065,0.19576531761939625,0.19709191039749763,0.2532822091370187,0.15572006440682648,0.15134223845115927,0.14503127145619432,0.1421478244702558,0.12989500164985657,0.2344880136058611,0.24432896566195567,0.21624535073836645,0.2777175561357767,0.20258675846788618,0.2475621565245092,0.22780156697840725,0.2139351740880038,0.251765638589859
ugly,0.08358678550738369,0.08719108998775482,0.10546925596215508,0.09693664312362671,0.07229102347962192,0.07766290346311557,0.07565058184706647,0.08016061610141337,0.08496637688949704,0.07983333380384879,0.09250181121751666,0.05171234284838041,0.08350532277322867,0.08208300961658012,0.08862096374997726,0.07047143389876837,0.05886108378569285,0.0666896023458856,0.07391916699707508,0.07084545493125916,0.08808778834839662,0.09345386862754822,0.08573131759961446,0.09151449733310275,0.09159489774278232,0.09068369120359421,0.0847073813833027,0.09093058947473764,
unique,0.02551600985216761,0.025151734290118435,0.03098710165736643,0.022536951332138136,0.023064386906973537,0.02531768435996326,0.025168280634615157,0.026819714449888822,0.02629139848899294,0.025633172162538655,0.028828590740124848,0.01991544841547255,0.02665515749020056,0.0253964654942293,0.026875032525023688,0.02234221311660592,0.020031270116221075,0.02212293706988254,0.023298302988728717,0.025114459916949272,0.028172008274646287,0.02814161389445265,0.02544786567416261,0.02910016548930336,0.02798440462599198,0.028796434518881142,0.0266452318036874,0.026099369821128666,0.026830920949578285
unpleasant,0.08107259221698927,0.08722751121158186,0.10568507911207584,0.08184217898683115,0.06915490128533933,0.07750674246908715,0.07798283012249531,0.08322162747566329,0.08481345500752151,0.08133932074872396,0.09661696282111937,0.06240107021049449,0.08307687559110277,0.08184162688566678,0.08094284000108018,0.06801994502544403,0.06305558898964443,0.06860226003436355,0.07012376327599798,0.08025168130795161,0.09011456794463671,0.09139477039845485,0.09382484667003155,0.09415907145125195,0.0867769423386325,0.0931380247431142,0.08569079180878977,0.08102834847436022,0.07680758833885193
weak,0.03014940329962165,0.031152017869401808,0.03849382367399004,0.02550101565817992,0.027003086783224717,0.028920021572723074,0.028734375237642478,0.031519291835709236,0.03131233382034273,0.030410381112352152,0.035480468888722715,0.023359438326830666,0.031483191052614816,0.03003185173427617,0.031653143251512916,0.025925428205308444,0.025059915840799033,0.02624684675358051,0.02639163831701955,0.027568060904741287,0.03480004696825216,0.035989474947169676,0.0325165138415554,0.034632921459731354,0.03081818541082052,0.03375105815939605,0.0321878599951463,0.0319451315789133,0.03270408511161804
