,d,v,ɥ,b,n,k,p,ɔ,o,j,z,a,ɲ,l,ɡ,ɛ,e,ŋ,s,f,ə,u,ʀ,i,m,ʒ,t,ʃ,w
abrupt,0.2873811298567388,0.14459633697257485,0.1778929923419599,0.20018145424946573,0.2376615899127154,0.20756424015273361,0.1821596242212755,0.2129535008682294,0.11696422244939539,0.18647984655884406,0.13695672451442964,0.20270165720106106,0.22894066385924816,0.2025997096406562,0.25350797526602054,0.19052312632693963,0.1642600787182649,0.1338423378765583,0.1785142303680081,0.1396801938972203,0.23230934797996475,0.14720744272926822,0.2139778652221617,0.18164782209983357,0.1996448113652015,0.22465305030345917,0.21002912772621246,0.1904784541136475,0.13714789534526423
active,0.11548855067748162,0.059645939964887706,0.07103796937951336,0.07607981282495713,0.10148491395548695,0.08668574390104403,0.07826793520852993,0.08877608205160398,0.04686480022414967,0.07723690092097968,0.05391336654036029,0.08495866146771923,0.09543471015058458,0.0862700501279462,0.1032626276551667,0.07598926970625625,0.06519763078540564,0.049478194676339626,0.07394417007285428,0.05900226619996829,0.09399735846466595,0.06068777016756174,0.08785976887592216,0.07626991728938656,0.08242636737931106,0.0947849228978157,0.09066939413871454,0.07887145138836356,0.055900062773038044
beautiful,0.11911248187111183,0.05257579473157724,0.0941561416589788,0.09179035258421209,0.09628166200127453,0.08075758912261354,0.07426015777951654,0.08361019771546126,0.02023170722855462,0.08799700163628744,0.06778618842363357,0.08521704732199309,0.10338367559015751,0.08377061841416765,0.09578116805189185,0.07490724169959624,0.10959803623457749,0.022892337292432785,0.07690544619203307,0.05666791557593912,0.10191291436553002,0.061113906976504206,0.08401935143643115,0.07833917576165216,0.08583345465277406,,0.09066806606088694,0.08015147555205557,0.054266542319537085
big,0.15022983612573665,0.07123423020380575,0.08524733544750647,0.11274548200890422,0.12558914885784572,0.10915710634957904,0.09306775707712707,0.10773722903772456,0.057888941187411544,0.08886566061388564,0.07715323650544244,0.10770883006472631,0.08224249677732587,0.1066148710329065,0.139106252292792,0.1206009251375993,0.12435346469283104,0.06846118345856667,0.08603527315426618,0.06466143402270973,0.1184091916307807,0.08002452576887205,0.11171189649692644,0.09537745989450996,0.0990410079694774,,0.10969650285432533,0.09826980717480183,0.06944662519740034
dangerous,0.27604046768762847,0.13144409898668527,0.17861107579971613,0.17989902574765054,0.26300941705703734,0.18578561630177623,0.17466994760365323,0.20393067046201654,0.11882642830411592,0.17729829479422834,0.12940967111633375,0.17617420473622408,0.1966817593201995,0.18417815200256227,0.23525184790973794,0.17238798116644224,0.1844708975404501,0.08643435686826706,0.1923949766974404,0.13129828227818877,0.2229959847913547,0.13433308708519975,0.19434530155104437,0.17530804731779628,0.17273455373942853,,0.19804607451272507,0.17950469017028808,0.1178245847595149
exciting,0.25371409321410787,0.13000192397902177,0.16146844846230965,0.17188094000542356,0.2253893293822423,0.18898799566039504,0.16946088054350444,0.19155991549898937,0.10286272661044048,0.16436523486944762,0.12468965583153672,0.1804201968083594,0.20854110503569245,0.186558376423162,0.22956528310227184,0.18669012983640035,0.1583304689931018,0.11897907964885235,0.1690776405731837,0.13039234919427348,0.212410629932153,0.13525285988839136,0.19372062801190143,0.1690520551456718,0.18207302936675526,,0.19363374702794398,0.17716860741879162,0.12608983046805658
fantastical,0.12263551520536074,0.07153566545525263,0.11791959763677032,0.10136562804798134,0.11540900492532687,0.10307481442127497,0.10763176405278768,0.11197307111507052,0.07918678556701966,0.09313399101398429,0.08503733565275734,0.10121326704393141,0.10973390936851501,0.1046436144547029,0.11928113085864964,0.10390511396176674,0.08417984942595164,0.09935932606458664,0.10120221097246711,0.092143851110623,0.11331724045017073,0.08749412635612923,0.10652234532616356,0.09800874402443337,0.09902787044305693,0.09945625811815262,0.10675362657676352,0.1067209052357902,0.08535202233936669
fast,0.14016500429383347,0.0698117596528879,0.08397683363569819,0.0974167605509629,0.12589659146738774,0.10621419190893094,0.09882482677554162,0.11458833932000048,0.06116882379612197,0.08479700522730127,0.06783194469942434,0.10401182896815814,0.08055804576724768,0.10845953762531281,0.12831041946805813,0.09753069532318757,0.06942371363666924,0.06263613561168313,0.09254741467731564,0.08120392568501805,0.11198925572292258,0.07745731048454337,0.1060298852622509,0.09465819725889073,0.09340288382159864,0.11775465309619904,0.11135332368954814,0.10169047160217395,0.07408557839405078
feminine,0.08929835557937622,0.05461204627200084,0.07196361447374026,0.07445617758909638,0.07936000137736923,0.07096519348535525,0.07159237028099597,0.08154756661194067,0.057879911619238555,0.06551690399646759,0.06230922010929688,0.07105642988449998,0.04381430521607399,0.07043199909767553,0.08521916848993061,0.08034243807196617,0.07896677777171135,0.06477952282875776,0.06540395533666014,0.05885528552938591,0.08260231542176213,0.062103728654685324,0.07377611837360297,0.06997270887401306,0.06937610477966777,,0.07419793560984544,0.07214507762471149,0.05908232021790284
good,0.15485378001865588,0.054702610575727055,0.07197136835505565,0.0918370923632151,0.10033130625055896,0.07965686989306402,0.07377486589830369,0.07940301208967163,0.02151168417185545,0.09290096703916788,0.07182515065731673,0.08428756956655149,0.10632365631560485,0.08914002088400033,0.11125503010892619,0.07047627152254184,0.02868814766407013,0.025097740814089775,0.07911005656784162,0.05671499750536421,0.09924139014699242,0.05383415447305078,0.08373759583906924,0.07716916377770983,0.0829567068171772,,0.08170687097349558,0.0811119622950043,0.04720484894736634
happy,0.13780601102520118,,0.10398779002328713,0.07598175242057313,0.12359533947892487,0.08771894726339939,0.09054186249053792,0.1031376035197785,0.043640611693263054,0.10307807680219412,0.10930473171174526,0.07779732767273398,0.13284599781036377,0.12209879762182634,0.09263714263215661,0.08204633396651063,0.029674209654331207,,0.10035385817966679,0.03568201915671428,0.11863120943307877,0.06573877418818681,0.09402522171336797,0.08819473278708756,0.10461572515778243,,0.12184246962494923,0.10831858466068904,0.04999333079450014
hard,0.14542634309166008,0.07323983177369417,0.09250379332269613,0.09744397906023403,0.12983910485011776,0.10776807241602906,0.0977098977424994,0.10976979027277436,0.062196685860936456,0.09883397036885962,0.07036441360675805,0.10326553041729626,0.11924013867974281,0.10666678523084203,0.133976766314262,0.09723424308878534,0.08182143904268742,0.06301139760762453,0.09360072146876748,0.07257653973028651,0.11630980646417986,0.07658425097171434,0.11058496436399727,0.09517807108793586,0.10251332643545336,0.12285351008176804,0.11031144846019265,0.09968952287829691,0.07082268855689715
harsh,0.26716154260007113,0.13982684598412626,0.1715046884836974,0.17891197506594295,0.23379159222046533,0.2009772495867181,0.17394934155149944,0.20699346931965162,0.11471099171925474,0.18001413679060838,0.13368942754695545,0.18876556643141956,0.22469319868832827,0.1923187309787387,0.24368928471564227,0.18334073573350906,0.15307619894544283,0.1308782584965229,0.17274190274527274,0.1338861469994299,0.21960988676836413,0.14106877300461443,0.20630975261385187,0.17564400173811975,0.1875866075494775,0.22107475996017456,0.19992398695777291,0.1835768844491692,0.13420310784285225
heavy,0.13698892822672784,0.0646431035839203,0.0787521476785724,0.09047144018704929,0.11748912817749538,0.0991101466663654,0.08992978682698205,0.09978099435261667,0.04395391047000885,0.08837652500978736,0.0651148878650306,0.09731993433875097,0.1007178674141566,0.10079218917966482,0.1256812828870719,0.09694564209452697,0.07803709844925574,0.06132553983479738,0.08496483131311834,0.06751162600186136,0.10771957611931222,0.07150236142669769,0.10225671475289368,0.08728435105342724,0.0944943164746898,0.11323845386505127,0.10176313038429488,0.0924873640558318,0.06596172167184322
inhibited,0.2706228292857607,0.13463610501551046,0.16900880289850412,0.17231782365303774,0.24082806651912084,0.19565445818515564,0.1735449918310776,0.20248322712069147,0.11065734239916007,0.17878059637935265,0.13074933943917622,0.18465122585455893,0.2224851055070758,0.19149719247395552,0.24209854509016232,0.17812981303123868,0.14949235891302426,0.12163474783301353,0.166746641827535,0.12997882111812942,0.21699918464559023,0.13835491897832405,0.2008092449521119,0.17669181654729493,0.1852073021373659,0.21659310162067413,0.19960985018507293,0.17884549782961928,0.12707270183560684
interesting,0.17662235827495654,0.08657692115882347,0.11680977030292801,0.12338809175860314,0.1506592127330163,0.13036937682692884,0.11736664731885485,0.13957874936362108,0.07459654638336764,0.11632340059087083,0.09806259092493136,0.12851958473420322,0.1440649598836899,0.1301499672323287,0.15668259075154428,0.14102830399166455,0.08397929991285007,0.08743888419121504,0.11472725010279453,0.09660044736643829,0.13842224767026695,0.0978122542636763,0.1294287686334483,0.12208030017189167,0.12703445947475053,,0.13665752467610429,0.12578459891986538,0.09528434638404983
masculine,0.31171739771962165,0.17087416526149302,0.16235156108935675,0.2357284595792213,0.26469088247732114,0.22814009878177033,0.23048185877269134,0.2585190157406032,0.14949602144770324,0.21053276259614073,0.17463217578504397,0.23930075360669031,0.06412947177886963,0.2309786516394633,0.2956762941497745,0.2436354405113629,0.2795279522736867,0.13644138723611832,0.2241823824122548,0.16260063066852815,0.2587321837400568,0.17938372633747152,0.2347741003326151,0.23505086500970823,0.2346932822996277,,0.25733067918918096,0.2468853948059781,0.171417281547418
mellow,0.1124014106352587,0.08385826664608578,0.08112970684413556,0.10316348191037888,0.10831120947287196,0.088106465632102,0.08901887520941722,0.10038813371002005,0.07180011758787765,0.08781011588871479,0.0842499404742911,0.08850486495251221,0.09357065334916115,0.10003541260957718,0.1195805133598992,0.10476707053535125,0.08788057987888655,0.10893851704895496,0.08032436469143414,0.08315490755194332,0.12271086955743452,0.07888227706037772,0.10427006755720128,0.07925461721716899,0.08735835317660261,0.1188775971531868,0.08257041801900968,0.09071078179504281,0.0694243171336976
nonsolid,0.13084290860617748,0.08083434533831235,0.11391776318059248,0.10885168030148461,0.13065979242897952,0.10982762766557758,0.11249883994460105,0.1197475429558963,0.08887408412992955,0.09740392532613543,0.0922481530015507,0.11003017402254045,0.09857341088354588,0.11086965341773411,0.12181427840565898,0.11393874477256428,0.08900696618689431,0.11142689175903797,0.11171688418835402,0.09721521868378716,0.12383212773381053,0.0980614379483771,0.1115363406476064,0.10631381892054886,0.1092509587109089,,0.1138983924785701,0.11681230743141735,0.09438659837751677
passive,0.10175416685847773,0.06231537790492524,0.08540551764545617,0.0818227567067442,0.09504169624830995,0.08310594928583928,0.08408927134654488,0.08947604572337665,0.06288329256629502,0.07389672605010371,0.06729543949099812,0.08149243911826297,0.08711862284690142,0.08380300688246886,0.09434370838610803,0.08669519249130697,0.06965432489911715,0.0791776031255722,0.08081991077367082,0.07136786256160121,0.09206384642710609,0.06968359939361873,0.08699444081824627,0.07763321917963113,0.079893808328995,0.07943926751613617,0.08547664336536241,0.08594906890905031,0.06814284293242723
realistic,0.23697291032688036,0.11840207970073056,0.14699883952184958,0.15267697639251485,0.19881979359144514,0.17116282370782668,0.15327011029909832,0.17783140165082525,0.09831051827807512,0.15062470810145748,0.11392238710981768,0.16457204998975308,0.19091968750581145,0.1719272114407788,0.20972698598594988,0.1602857172050897,0.13246109932661057,0.10874657705426216,0.15010693503251996,0.11786586263527472,0.19794357237556287,0.12289675853874844,0.18035201419483532,0.15374224954826193,0.1594974000006914,0.18565534055233002,0.1750812596700927,0.15823903719478466,0.11649966638627623
relaxed,0.11443723066591881,0.07022065686625104,0.09695585955072332,0.09333197942634266,0.10816566981375217,0.09509856636162664,0.09613649996881661,0.09985382898765452,0.07090808044153231,0.08498518192209303,0.07696847929745107,0.0909310351125896,0.09868604457005858,0.09646307531566847,0.10785578891762301,0.09879941766460737,0.07627223655581475,0.09267132356762886,0.09071320944988145,0.08097386755229484,0.10380338504910469,0.07968511842773296,0.09802182752653008,0.088527683072003,0.0909952481982307,0.09028372168540955,0.09369353915148593,0.0956789988183206,0.077129560853701
rugged,0.2961995534391867,0.15677262345949808,0.18177647456526758,0.20015140667557715,0.26088077630847695,0.22234952258037738,0.1865924288395722,0.2352285358386162,0.1287046012779077,0.19739568387360676,0.13846306207900247,0.21304426535838442,0.2515658428892493,0.21457040524614857,0.27404344339022596,0.20126380305737257,0.18835766842732063,0.12225390039384365,0.1816548782866448,0.14189513146755148,0.25660374350845816,0.15769579937267636,0.2415666415401108,0.19452912362238156,0.20763206433191478,0.24460773169994354,0.22180103343237656,0.19389003895871018,0.15309925155284312
sharp,0.13339148358618086,0.06930778166928957,0.08803332675821506,0.08996014870584958,0.1178177882518087,0.10364450371698185,0.09186089534667276,0.10308805605506195,0.05562267592176795,0.09193753218278289,0.0652692665320796,0.0971386693468232,0.11423505586571991,0.1011136202186634,0.12182511842288708,0.0936958387028426,0.07611214704811572,0.060790999326854944,0.08875446667733752,0.06621012391988187,0.10834997117279037,0.07052203399178229,0.1026181180574251,0.09105644317389261,0.09613054705278895,0.11567080765962601,0.10559878493414114,0.0970167429737186,0.06558739555378755
solid,0.1287475442055796,0.06208699055620142,0.0698680734152303,0.08641664685592765,0.11778263575755633,0.09491846755645764,0.0861691850444509,0.10113458338667426,0.055400803312659265,0.07865262790410607,0.0639748275880852,0.09787487610446988,0.07522947387769818,0.09296262930384126,0.11562757003937185,0.08811630274761807,0.08155537996855047,0.058242736384272575,0.08534597645824155,0.0656968232128868,0.10457868934483142,0.07313460553089132,0.09515718289243816,0.08693931531765825,0.0977351119245092,,0.09923515746688974,0.09118003481451203,0.07209383435265133
strong,0.1356023282278329,0.06968575330494448,0.08092292247769925,0.09218083303277344,0.1167710330337286,0.1002667190239223,0.09038711025933241,0.10370433046807383,0.056258083700581836,0.09144736527620505,0.06613060545075584,0.09548128548960545,0.11351480660960078,0.09895180259349841,0.12569268913297305,0.09165938483441577,0.07644057994087537,0.05996697908267379,0.08648998545551742,0.06826978524622973,0.10925818484087112,0.07068457591169058,0.10381694815750492,0.08743525762548189,0.09647628323775585,0.12018075585365295,0.1017768170843099,0.09346080092733265,0.06574349490971851
tense,0.30630954638333385,0.15134223845115927,0.20258675846788618,0.1949273640891229,0.2661227650940418,0.2292586435792876,0.19576531761939625,0.2344880136058611,0.12418602572547065,0.19833830557763577,0.1421478244702558,0.21881123513929426,0.2475621565245092,0.2168438568711281,0.2777175561357767,0.21624535073836645,0.168755987038215,0.12989500164985657,0.19709191039749763,0.1413219562401214,0.24432896566195567,0.15572006440682648,0.22780156697840725,0.2017862254507699,0.20966273887413683,0.251765638589859,0.2532822091370187,0.2139351740880038,0.14503127145619432
ugly,0.10546925596215508,0.05886108378569285,0.09159489774278232,0.08719108998775482,0.09250181121751666,0.08016061610141337,0.08350532277322867,0.08808778834839662,0.05171234284838041,0.07565058184706647,0.07391916699707508,0.08358678550738369,0.09068369120359421,0.08496637688949704,0.09151449733310275,0.08573131759961446,0.09693664312362671,0.07084545493125916,0.08208300961658012,0.07229102347962192,0.09345386862754822,0.07047143389876837,0.0847073813833027,0.07766290346311557,0.07983333380384879,,0.08862096374997726,0.09093058947473764,0.0666896023458856
unpleasant,0.10568507911207584,0.06305558898964443,0.0867769423386325,0.08722751121158186,0.09661696282111937,0.08322162747566329,0.08307687559110277,0.09011456794463671,0.06240107021049449,0.07798283012249531,0.07012376327599798,0.08107259221698927,0.0931380247431142,0.08481345500752151,0.09415907145125195,0.09382484667003155,0.08184217898683115,0.08025168130795161,0.08184162688566678,0.06915490128533933,0.09139477039845485,0.06801994502544403,0.08569079180878977,0.07750674246908715,0.08133932074872396,0.07680758833885193,0.08094284000108018,0.08102834847436022,0.06860226003436355
